DateTime,Depth,temp,OXY_oxy
5/14/2014,0.1,21.5335,295.0096875
5/14/2014,1,20.7267,302.7671875
5/14/2014,2,19.9773,303.839375
5/14/2014,3,17.7273,304.814375
5/14/2014,4,14.2853,287.63625
5/14/2014,5,11.7211,257.7609375
5/14/2014,6,9.6967,237.3590625
5/14/2014,7,8.5209,225.173125
5/14/2014,8,7.8544,200.198125
5/14/2014,9,7.3332,157.239375
5/14/2014,10,6.9084,91.004375
5/14/2014,11,6.8539,80.806875
5/29/2014,0.1,22.8648,278.7971875
5/29/2014,1,22.5354,285.4271875
5/29/2014,2,21.903,283.7784375
5/29/2014,3,20.561,280.0353125
5/29/2014,4,17.0268,283.264375
5/29/2014,5,11.1783,230.24875
5/29/2014,6,8.9796,204.6125
5/29/2014,7,7.922,146.8553125
5/29/2014,8,7.4196,102.9746875
5/29/2014,9,7.1392,9.0140625
5/29/2014,10,6.9399,7.0025
5/29/2014,11,6.8624,5.1184375
6/4/2014,0.1,23.5578,240.78625
6/4/2014,1,23.5571,241.5115625
6/4/2014,2,23.468,240.08
6/4/2014,3,21.5993,251.159375
6/4/2014,4,14.7595,246.2415625
6/4/2014,5,11.5501,218.21375
6/4/2014,6,9.8365,205.7309375
6/4/2014,7,8.4134,160.218125
6/4/2014,8,7.7758,99.50875
6/4/2014,9,7.2414,9.4846875
6/4/2014,10,6.9411,7.5525
6/4/2014,11,6.8007,5.7490625
6/18/2014,0.1,26.5018,231.0784375
6/18/2014,1,26.4896,231.063125
6/18/2014,2,26.4456,230.7625
6/18/2014,3,24.515,205.59375
6/18/2014,4,18.4536,203.45875
6/18/2014,5,13.0697,197.07375
6/18/2014,6,10.2099,178.4534375
6/18/2014,7,8.8451,105.7215625
6/18/2014,8,8.17,61.4146875
6/18/2014,9,7.6458,8.63
6/18/2014,10,7.2657,6.226875
6/18/2014,11,7.006,4.890625
6/25/2014,0.1,26.6621,237.3009375
6/25/2014,1,26.3005,236.144375
6/25/2014,2,26.1697,231.8975
6/25/2014,3,24.1546,193.4903125
6/25/2014,4,17.7377,190.79
6/25/2014,5,11.8613,166.5609375
6/25/2014,6,10.0187,150.86375
6/25/2014,7,8.7844,64.939375
6/25/2014,8,7.9784,9.435
6/25/2014,9,7.3861,6.206875
6/25/2014,10,7.0672,4.9046875
6/25/2014,11,6.9333,4.2125
7/2/2014,0.1,27.5475,242.6928125
7/2/2014,1,27.3661,241.8271875
7/2/2014,2,25.9502,237.8571875
7/2/2014,3,24.1301,199.2321875
7/2/2014,4,16.468,180.25375
7/2/2014,5,12.6727,167.083125
7/2/2014,6,9.7969,83.3746875
7/2/2014,7,8.6865,18.435
7/2/2014,8,7.9882,7.1715625
7/2/2014,9,7.4064,5.28375
7/2/2014,10,7.1015,4.4046875
7/2/2014,11,6.9079,4.1446875
7/9/2014,0.1,26.6066,238.2203125
7/9/2014,1,26.134,238.155
7/9/2014,2,25.848,229.18875
7/9/2014,3,23.3371,152.9334375
7/9/2014,4,17.7333,137.4659375
7/9/2014,5,12.3931,118.0284375
7/9/2014,6,9.8701,43.795
7/9/2014,7,8.6468,10.9778125
7/9/2014,8,7.874,6.515625
7/9/2014,9,7.4109,5.4353125
7/9/2014,10,7.1667,4.4975
7/9/2014,11,6.9663,4.109375
7/16/2014,0.1,25.7582,225.66625
7/16/2014,1,25.7695,226.140625
7/16/2014,2,25.7709,227.1671875
7/16/2014,3,25.5845,185.701875
7/16/2014,4,17.7392,89.086875
7/16/2014,5,11.9687,62.66625
7/16/2014,6,9.9571,28.6446875
7/16/2014,7,8.7778,8.3371875
7/16/2014,8,7.8179,6.3621875
7/16/2014,9,7.3856,5.393125
7/16/2014,10,7.1795,4.670625
7/16/2014,11,7.0282,4.4734375
7/23/2014,0.1,25.9965,245.305625
7/23/2014,1,25.7009,244.623125
7/23/2014,2,25.1677,241.161875
7/23/2014,3,21.6272,76.1365625
7/23/2014,4,16.3045,52.368125
7/23/2014,5,11.8443,39.4609375
7/23/2014,6,10.1908,21.4084375
7/23/2014,7,8.9308,5.9925
7/23/2014,8,7.9364,5.0165625
7/23/2014,9,7.4126,4.5865625
7/23/2014,10,7.1883,3.5196875
7/23/2014,11,6.9635,3.369375
7/30/2014,0.1,24.2081,224.0775
7/30/2014,1,23.9812,225.171875
7/30/2014,2,23.7127,213.513125
7/30/2014,3,22.5422,54.0465625
7/30/2014,4,16.6367,25.7015625
7/30/2014,5,12.3808,16.5671875
7/30/2014,6,9.6359,6.5878125
7/30/2014,7,8.3882,4.7934375
7/30/2014,8,7.6486,4.58625
7/30/2014,9,7.3734,4.049375
7/30/2014,10,7.2097,3.9559375
7/30/2014,11,7.0273,3.3959375
8/13/2014,0.1,21.6129,223.4315625
8/13/2014,1,21.6082,223.6509375
8/13/2014,2,21.6027,223.6653125
8/13/2014,3,21.599,223.2284375
8/13/2014,4,19.2448,35.175
8/13/2014,5,13.6034,11.798125
8/13/2014,6,10.5498,7.435625
8/13/2014,7,8.7916,5.99875
8/13/2014,8,8.058,5.401875
8/13/2014,9,7.4351,4.2409375
8/13/2014,10,7.2445,3.7909375
8/13/2014,11,7.1247,3.7596875
9/4/2014,0.1,25.8837,233.8775
9/4/2014,1,25.8815,233.380625
9/4/2014,2,24.8129,230.423125
9/4/2014,3,21.7209,74.8175
9/4/2014,4,17.647,20.7896875
9/4/2014,5,13.4034,32.3859375
9/4/2014,6,9.9134,5.9921875
9/4/2014,7,8.5393,4.6709375
9/4/2014,8,7.9216,4.343125
9/4/2014,9,7.5829,3.79875
9/4/2014,10,7.4015,3.550625
9/4/2014,11,7.2605,4.2434375
9/25/2014,0.1,19.3937,233.3725
9/25/2014,1,19.3886,233.5940625
9/25/2014,2,19.3687,233.351875
9/25/2014,3,19.3584,233.5140625
9/25/2014,4,19.3344,233.468125
9/25/2014,5,14.0564,12.8115625
9/25/2014,6,10.6705,7.6525
9/25/2014,7,8.8658,5.63625
9/25/2014,8,7.9429,4.799375
9/25/2014,9,7.6134,4.4003125
9/25/2014,10,7.4735,4.2034375
9/25/2014,11,7.3041,3.68375
10/23/2014,0.1,13.4511,259.86625
10/23/2014,1,13.4848,259.3971875
10/23/2014,2,13.4944,259.118125
10/23/2014,3,13.4956,258.9725
10/23/2014,4,13.4638,260.3096875
10/23/2014,5,13.4372,259.4428125
10/23/2014,6,13.4154,259.033125
10/23/2014,7,13.408,257.3903125
10/23/2014,8,11.8946,102.66625
10/23/2014,9,7.9047,13.6703125
10/23/2014,10,7.6451,9.3928125
10/23/2014,11,7.5454,7.9625
5/14/2015,0.1,21.05103,265.7834063
5/14/2015,1,20.8417,263.26
5/14/2015,2,18.5255,322.2103125
5/14/2015,3,15.1426,324.61875
5/14/2015,4,13.338,268.9903125
5/14/2015,5,11.408,165.226875
5/14/2015,6,9.8812,111.2534375
5/14/2015,7,8.7448,82.8840625
5/14/2015,8,7.9426,5.131875
5/14/2015,9,7.6994,3.009375
5/14/2015,10,7.5786,2.518125
5/14/2015,11,7.4605,2.635625
5/21/2015,0.1,20.1053,199.1875
5/21/2015,1,21.2811,255.6178125
5/21/2015,2,21.213,274.6953125
5/21/2015,3,17.2174,305.115625
5/21/2015,4,14.0815,251.288125
5/21/2015,5,11.8238,161.2296875
5/21/2015,6,10.053,101.243125
5/21/2015,7,8.4809,24.4196875
5/21/2015,8,7.8659,6.05
5/21/2015,9,7.6769,4.380625
5/21/2015,10,7.5897,3.51625
5/21/2015,11,7.5364,3.1078125
5/28/2015,0.1,23.869,264.8365625
5/28/2015,1,23.6969,265.745
5/28/2015,2,23.5388,259.7290625
5/28/2015,3,17.9548,268.311875
5/28/2015,4,14.7831,226.13
5/28/2015,5,12.6072,157.7628125
5/28/2015,6,10.5096,92.709375
5/28/2015,7,9.2911,35.689375
5/28/2015,8,8.4329,15.32125
5/28/2015,9,8.0365,3.7609375
5/28/2015,10,7.717,2.77625
5/28/2015,11,7.555525,2.405625
6/4/2015,0.1,22.2,232.5
6/4/2015,1,22.3,241.875
6/4/2015,2,22.3,230.9375
6/4/2015,3,22.3,220.3125
6/4/2015,4,20.4,258.4375
6/4/2015,5,16,234.375
6/4/2015,6,13.4,192.5
6/4/2015,7,11.7,138.4375
6/4/2015,8,10,83.125
6/4/2015,9,9,49.375
6/4/2015,10,8.1,44.375
6/4/2015,11,7.8,40.9375
6/11/2015,0.1,24.7237,232.4103125
6/11/2015,1,24.5333,232.0221875
6/11/2015,2,24.078,221.8128125
6/11/2015,3,20.0549,206.505
6/11/2015,4,16.7965,175.071875
6/11/2015,5,13.1516,116.8009375
6/11/2015,6,11.0079,51.20125
6/11/2015,7,9.8969,19.5853125
6/11/2015,8,8.7142,3.9875
6/11/2015,9,8.058,3.021875
6/11/2015,10,7.7593,2.408125
6/11/2015,11,7.5782,2.039375
6/18/2015,0.1,28.3076,233.7558125
6/18/2015,1,27.6644,229.845
6/18/2015,2,25.9723,243.4103125
6/18/2015,3,22.0399,202.3228125
6/18/2015,4,17.6925,151.7846875
6/18/2015,5,12.7957,76.41421875
6/18/2015,6,10.5208,31.464375
6/18/2015,7,9.4769,30.43625
6/18/2015,8,8.4924,3.098125
6/18/2015,9,8.0173,1.703125
6/18/2015,10,7.7167,2.0459375
6/18/2015,11,7.6596,1.475
6/19/2015,0.1,27.1113,228.7303125
6/19/2015,1,26.8839,226.78875
6/19/2015,2,27.2547,233.1990625
6/19/2015,3,21.98115,198.9596875
6/19/2015,4,16.291,135.7159375
6/19/2015,5,12.8929,77.53234375
6/19/2015,6,11.39775,50.9484375
6/19/2015,7,9.5636,13.99875
6/19/2015,8,8.7989,3.271875
6/19/2015,9,7.9996,2.561875
6/19/2015,10,7.842875,2.29828125
6/19/2015,11,7.6917,1.7884375
6/25/2015,0.1,27.9371,230.1903125
6/25/2015,1,27.7069,228.770625
6/25/2015,2,26.7426,241.4878125
6/25/2015,3,23.0681,206.475
6/25/2015,4,18.3901,132.9878125
6/25/2015,5,13.8406,84.958125
6/25/2015,6,11.1052,37.3553125
6/25/2015,7,9.361,10.334375
6/25/2015,8,8.3385,3.3396875
6/25/2015,9,8.0453,2.6259375
6/25/2015,10,7.7799,2.2515625
6/25/2015,11,7.7133,2.1646875
7/2/2015,0.1,25.3714,235.8284375
7/2/2015,1,25.3416,237.138125
7/2/2015,2,25.2773,232.5665625
7/2/2015,3,23.8593,166.04
7/2/2015,4,18.0437,99.2240625
7/2/2015,5,14.2188,56.8671875
7/2/2015,6,11.0822,26.4178125
7/2/2015,7,9.3475,4.6771875
7/2/2015,8,8.4072,3.3575
7/2/2015,9,8.0915,2.758125
7/2/2015,10,7.9134,2.570625
7/2/2015,11,7.7049,2.053125
7/9/2015,0.1,25.0477,233.57875
7/9/2015,1,24.9502,236.1690625
7/9/2015,2,24.8462,237.516875
7/9/2015,3,24.5398,193.1915625
7/9/2015,4,19.9956,62.290625
7/9/2015,5,14.8897,41.911875
7/9/2015,6,11.2598,45.9690625
7/9/2015,7,10.00885,8.130625
7/9/2015,8,9.1164,2.2728125
7/9/2015,9,8.364,1.995
7/9/2015,10,7.945,1.9178125
7/9/2015,11,7.6209,2.2403125
7/16/2015,0.1,25.876,236.906875
7/16/2015,1,25.7619,238.14875
7/16/2015,2,25.4279,210.9215625
7/16/2015,3,24.3636,148.90125
7/16/2015,4,19.819,58.4715625
7/16/2015,5,14.8906,27.7459375
7/16/2015,6,11.7988,76.8490625
7/16/2015,7,9.8835,3.88625
7/16/2015,8,8.6187,2.3790625
7/16/2015,9,8.2662,2.174375
7/16/2015,10,8.1466,2.158125
7/16/2015,11,7.7896,1.9375
7/23/2015,0.1,27.0723,236.3121875
7/23/2015,1,27.0395,236.2840625
7/23/2015,2,26.8009,225.699375
7/23/2015,3,24.4115,115.7084375
7/23/2015,4,19.7716,28.376875
7/23/2015,5,14.7845,23.9546875
7/23/2015,6,11.3515,7.21
7/23/2015,7,10.0758,2.6446875
7/23/2015,8,8.8653,2.2278125
7/23/2015,9,8.2769,2.096875
7/23/2015,10,7.9783,1.9659375
7/23/2015,11,7.7248,2.2071875
7/30/2015,0.1,27.6016,182.0984375
7/30/2015,1,27.6768,223.6771875
7/30/2015,2,27.5753,232.7340625
7/30/2015,3,25.0513,74.1453125
7/30/2015,4,19.8394,8.754375
7/30/2015,5,14.7764,63.6896875
7/30/2015,6,11.8277,3.8996875
7/30/2015,7,10.2709,2.3371875
7/30/2015,8,9.1168,1.9975
7/30/2015,9,8.375,2.0128125
7/30/2015,10,8.0009,2.1025
7/30/2015,11,7.7458,1.945
8/13/2015,0.1,25.7,185
8/13/2015,1,25.6,198.125
8/13/2015,2,25.5,196.875
8/13/2015,3,25.4,196.5625
8/13/2015,4,25,165.3125
8/13/2015,5,22.6,30.3125
8/13/2015,6,18,22.5
8/13/2015,7,13.6,32.5
8/13/2015,8,11.4,20.9375
8/13/2015,9,9.5,21.25
8/13/2015,10,8.6,22.8125
8/13/2015,11,8.3,22.8125
9/4/2015,0.1,27.2332,191.355625
9/4/2015,1,26.594,212.3365625
9/4/2015,2,26.2279,198.8578125
9/4/2015,3,25.5928,190.02875
9/4/2015,4,23.7018,94.8809375
9/4/2015,5,21.0099,11.1190625
9/4/2015,6,15.6245,25.7190625
9/4/2015,7,12.0317,2.99875
9/4/2015,8,10.3029,2.0865625
9/4/2015,9,8.8782,1.6175
9/4/2015,10,8.4435,1.450625
9/4/2015,11,8.1316,1.489375
9/18/2015,0.1,23.1102,250.244375
9/18/2015,1,23.0259,249.5778125
9/18/2015,2,22.554,250.4875
9/18/2015,3,22.3653,248.036875
9/18/2015,4,21.8946,183.9196875
9/18/2015,5,20.9536,85.3303125
9/18/2015,6,15.5084,25.5465625
9/18/2015,7,11.9778,3.893125
9/18/2015,8,9.8356,3.00875
9/18/2015,9,8.9741,2.3984375
9/18/2015,10,8.5505,2.3040625
9/18/2015,11,8.1761,2.161875
10/2/2015,0.1,18.8554,243.8190625
10/2/2015,1,18.8855,243.475
10/2/2015,2,18.8891,243.053125
10/2/2015,3,18.8865,242.8103125
10/2/2015,4,18.8858,243.0234375
10/2/2015,5,18.7953,241.2059375
10/2/2015,6,17.9149,104.1259375
10/2/2015,7,13.8796,7.7121875
10/2/2015,8,10.9193,4.605625
10/2/2015,9,9.1318,3.4996875
10/2/2015,10,8.567,2.920625
10/2/2015,11,8.3724,2.8096875
10/23/2015,0.1,15.59805,285.7870313
10/23/2015,1,15.5354,285.05625
10/23/2015,2,15.1719,283.6765625
10/23/2015,3,14.9856,281.8325
10/23/2015,4,14.7177,279.45125
10/23/2015,5,14.2896,246.6259375
10/23/2015,6,14.0982,227.835
10/23/2015,7,13.9341,209.4271875
10/23/2015,8,13.0578,97.33625
10/23/2015,9,9.8006,4.5090625
10/23/2015,10,9.1771,2.9659375
10/23/2015,11,8.8719,2.5984375
4/5/2016,0.1,11.45,301.25
4/5/2016,1,11.5,300.9375
4/5/2016,2,11.4,301.5625
4/5/2016,3,11.4,300.3125
4/5/2016,4,11.3,298.4375
4/5/2016,5,10.9,295.46875
4/5/2016,6,9.3,281.25
4/5/2016,7,8.3,270.46875
4/5/2016,8,7.4,258.75
4/5/2016,9,6.6,247.65625
4/5/2016,10,6.2,234.53125
4/5/2016,11,6.1,230
4/6/2016,0.1,11.5,302.1875
4/6/2016,1,11.5,302.1875
4/6/2016,2,11.4,301.875
4/6/2016,3,11.4,300.625
4/6/2016,4,11.4,299.375
4/6/2016,5,11.2,296.5625
4/6/2016,6,9.8,284.0625
4/6/2016,7,8.8,274.0625
4/6/2016,8,7.8,260.9375
4/6/2016,9,7,251.5625
4/6/2016,10,6.3,235.625
4/6/2016,11,6.2,230
4/20/2016,0.1,15.9,306.875
4/20/2016,1,15.5,325
4/20/2016,2,14.5,323.75
4/20/2016,3,12.8,327.5
4/20/2016,4,11.6,328.4375
4/20/2016,5,11,322.8125
4/20/2016,6,10.3,317.5
4/20/2016,7,9.7,298.75
4/20/2016,8,9.1,266.25
4/20/2016,9,8.4,212.5
4/20/2016,10,7.7,167.8125
4/20/2016,11,7.3,148.125
5/4/2016,0.1,19.6,273.75
5/4/2016,1,19.6,277.8125
5/4/2016,2,19.5,275.9375
5/4/2016,3,18.2,300.3125
5/4/2016,4,15.7,326.5625
5/4/2016,5,12.2,334.0625
5/4/2016,6,10.8,321.5625
5/4/2016,7,10,295.9375
5/4/2016,8,9.5,254.0625
5/4/2016,9,8.3,105.3125
5/4/2016,10,7.8,59.375
5/4/2016,11,7.7,47.1875
5/12/2016,0.1,19.178,203.6128125
5/12/2016,1,19.154,231.470625
5/12/2016,2,18.7808,282.6253125
5/12/2016,3,17.397,292.7525
5/12/2016,4,15.469,304.9525
5/12/2016,5,12.7387,328.513125
5/12/2016,6,10.7533,311.8975
5/12/2016,7,9.6135,232.9621875
5/12/2016,8,8.4061,65.2325
5/12/2016,9,7.9334,5.8215625
5/12/2016,10,7.7528,3.3940625
5/12/2016,11,7.593,2.8821875
5/19/2016,0.1,16.6825,287.1221875
5/19/2016,1,16.6841,286.580625
5/19/2016,2,16.6671,287.329375
5/19/2016,3,16.6497,285.45
5/19/2016,4,16.6106,285.116875
5/19/2016,5,13.3145,311.3890625
5/19/2016,6,10.6811,272.33375
5/19/2016,7,9.8162,215.2459375
5/19/2016,8,8.7056,47.836875
5/19/2016,9,8.0743,5.7290625
5/19/2016,10,7.8275,2.9465625
5/19/2016,11,7.5604,2.8878125
5/26/2016,0.1,20.6863,282.733125
5/26/2016,1,20.6536,283.24625
5/26/2016,2,18.2988,289.065
5/26/2016,3,17.6756,285.1859375
5/26/2016,4,16.7103,267.79625
5/26/2016,5,13.9921,281.36125
5/26/2016,6,11.2745,261.6871875
5/26/2016,7,9.718,151.4590625
5/26/2016,8,8.3909,5.4146875
5/26/2016,9,8.068,2.9275
5/26/2016,10,7.9469,2.6375
5/26/2016,11,7.7577,2.34
5/29/2016,0.1,23.1177,272.659375
5/29/2016,1,22.9614,271.43125
5/29/2016,2,19.6232,300.935625
5/29/2016,3,18.1381,294.973125
5/29/2016,4,16.938,271.66875
5/29/2016,5,14.0535,284.2525
5/29/2016,6,11.0209,256.97625
5/29/2016,7,9.9082,171.8175
5/29/2016,8,9.0251,32.5678125
5/29/2016,9,8.2975,3.80875
5/29/2016,10,8.0537,3.0540625
5/29/2016,11,7.6969,2.53625
5/31/2016,0.1,24.3209,271.153125
5/31/2016,1,23.7661,271.22
5/31/2016,2,19.9931,306.506875
5/31/2016,3,18.3591,297.7825
5/31/2016,4,16.7732,264.6009375
5/31/2016,5,14.4628,268.7134375
5/31/2016,6,10.9875,227.2440625
5/31/2016,7,9.8164,142.5921875
5/31/2016,8,8.9489,30.7271875
5/31/2016,9,8.3773,3.2146875
5/31/2016,10,8.1199,2.7134375
5/31/2016,11,7.6875,2.2559375
6/2/2016,0.1,24.2618,266.5925
6/2/2016,1,23.1865,307.7515625
6/2/2016,2,20.5774,315.884375
6/2/2016,3,19.2529,306.49
6/2/2016,4,17.472,279.32875
6/2/2016,5,13.5322,283.81625
6/2/2016,6,11.0347,235.5875
6/2/2016,7,9.8543,133.3340625
6/2/2016,8,8.8933,34.5021875
6/2/2016,9,8.2957,2.50625
6/2/2016,10,8.0848,2.26375
6/2/2016,11,7.695,1.9621875
6/7/2016,0.1,25.2975,168.5571875
6/7/2016,1,24.8828,205.5590625
6/7/2016,2,24.8726,264.38375
6/7/2016,3,19.7382,298.6178125
6/7/2016,4,17.1413,254.3190625
6/7/2016,5,13.7407,261.794375
6/7/2016,6,10.9362,180.07875
6/7/2016,7,9.7738,77.4559375
6/7/2016,8,8.7516,5.8440625
6/7/2016,9,8.259,2.378125
6/7/2016,10,7.9892,2.6709375
6/7/2016,11,7.6759,2.0996875
6/8/2016,0.1,24.0375,232.6346875
6/8/2016,1,23.7342,179.1371875
6/8/2016,2,23.898,175.641875
6/8/2016,3,20.0214,312.6215625
6/8/2016,4,17.7311,280.2340625
6/8/2016,5,14.06705,255.3046875
6/8/2016,6,11.8652,224.494375
6/8/2016,7,9.8488,96.45375
6/8/2016,8,8.7013,3.9184375
6/8/2016,9,8.1589,3.0746875
6/8/2016,10,7.9815,2.1965625
6/8/2016,11,7.7325,2
6/16/2016,0.1,24.3533,250.52625
6/16/2016,1,24.3431,251.214375
6/16/2016,2,24.3052,252.834375
6/16/2016,3,24.304,254.0125
6/16/2016,4,19.3618,266.20875
6/16/2016,5,14.0592,221.108125
6/16/2016,6,11.5035,157.4859375
6/16/2016,7,10.1468,84.446875
6/16/2016,8,9.0598,11.9459375
6/16/2016,9,8.4814,3.2134375
6/16/2016,10,8.2243,2.7240625
6/16/2016,11,8.0462,2.4040625
6/23/2016,0.1,23.57155,199.7846875
6/23/2016,1,23.9927,195.2609375
6/23/2016,2,24.0898,244.060625
