DateTime,Depth,temp,OXY_oxy
5/24/2018,7,8.6828,72.965625
5/24/2018,8,8.0259,3.86875
5/24/2018,9,7.6289,3.321875
5/24/2018,10,7.4253,2.965625
5/24/2018,11,7.2665,2.515625
5/31/2018,0.1,24.2,272.1875
5/31/2018,1,23.6,270.3125
5/31/2018,2,22.6,291.5625
5/31/2018,3,18.8,259.6875
5/31/2018,4,15.6,267.8125
5/31/2018,5,13.3,185.625
5/31/2018,6,11.3,138.125
5/31/2018,7,10,94.0625
5/31/2018,8,8.9,51.5625
5/31/2018,9,8.1,23.4375
5/31/2018,10,8.1,23.4375
5/31/2018,11,8.1,23.4375
6/7/2018,0.1,24.1634,266.83125
6/7/2018,1,23.9017,265.5625
6/7/2018,2,22.2404,285.459375
6/7/2018,3,17.8307,279.259375
6/7/2018,4,13.9105,187.846875
6/7/2018,5,11.7835,132.58125
6/7/2018,6,9.9388,52.01875
6/7/2018,7,8.9331,10.2125
6/7/2018,8,8.0955,3.840625
6/7/2018,9,7.6518,3.39375
6/7/2018,10,7.406,2.828125
6/7/2018,11,7.3243,2.71875
6/14/2018,0.1,24.0231,275.478125
6/14/2018,1,23.8054,276.253125
6/14/2018,2,23.2138,272.0625
6/14/2018,3,17.7653,266.49375
6/14/2018,4,14.6879,169.353125
6/14/2018,5,11.9363,102.728125
6/14/2018,6,9.9903,16.040625
6/14/2018,7,9.0001,3.5625
6/14/2018,8,8.1132,2.6625
6/14/2018,9,7.6632,2.48125
6/14/2018,10,7.5088,2.403125
6/14/2018,11,7.3746,2.353125
6/21/2018,0.1,27.3768,254.265625
6/21/2018,1,27.3757,251.45
6/21/2018,2,22.9197,347.20625
6/21/2018,3,18.4661,236.159375
6/21/2018,4,14.1478,83.078125
6/21/2018,5,11.2025,13.6
6/21/2018,6,9.649,30.36875
6/21/2018,7,8.7448,3.03125
6/21/2018,8,8.2353,2.778125
6/21/2018,9,7.7686,2.603125
6/21/2018,10,7.6096,2.60625
6/21/2018,11,7.4817,2.609375
6/28/2018,0.1,24.0146,287.50625
6/28/2018,1,23.8832,288.6625
6/28/2018,2,23.8521,287.49375
6/28/2018,3,18.0766,129.49375
6/28/2018,4,13.2146,31.340625
6/28/2018,5,10.6001,4.475
6/28/2018,6,9.2363,3
6/28/2018,7,8.4106,3.009375
6/28/2018,8,7.8902,2.871875
6/28/2018,9,7.7103,2.725
6/28/2018,10,7.5609,2.709375
6/28/2018,11,7.4983,2.59375
7/5/2018,0.1,28.8929,306.221875
7/5/2018,1,26.5662,448.971875
7/5/2018,2,24.0164,329.915625
7/5/2018,3,20.7971,153.9125
7/5/2018,4,14.4274,8.665625
7/5/2018,5,12.1306,6.146875
7/5/2018,6,10.2152,4.55
7/5/2018,7,9.0532,3.778125
7/5/2018,8,8.1491,3.490625
7/5/2018,9,7.7378,2.8
7/5/2018,10,7.5689,2.8625
7/5/2018,11,7.4898,2.784375
7/12/2018,0.1,27.781,290.534375
7/12/2018,1,27.02385,326.1234375
7/12/2018,2,24.4136,356.10625
7/12/2018,3,21.0613,78.659375
7/12/2018,4,13.8385,6.2375
7/12/2018,5,10.7304,3.934375
7/12/2018,6,9.5759,3.528125
7/12/2018,7,8.735,3.3875
7/12/2018,8,8.079,3.21875
7/12/2018,9,7.7935,2.65
7/12/2018,10,7.6361,2.765625
7/12/2018,11,7.5599,2.50625
7/19/2018,0.1,27.7291,299.734375
7/19/2018,1,26.9363,313.01875
7/19/2018,2,24.9949,241.403125
7/19/2018,3,20.3683,28.340625
7/19/2018,4,14.6913,5.196875
7/19/2018,5,11.1476,2.534375
7/19/2018,6,9.5107,2.271875
7/19/2018,7,8.7066,2.159375
7/19/2018,8,8.2152,2.21875
7/19/2018,9,7.8609,1.94375
7/19/2018,10,7.7475,2.121875
7/19/2018,11,7.7485,2.121875
7/26/2018,0.1,25,291.25
7/26/2018,1,24.9,294.6875
7/26/2018,2,24.9,294.6875
7/26/2018,3,24.7,298.4375
7/26/2018,4,18.3,34.0625
7/26/2018,5,13.8,15.9375
7/26/2018,6,10.8,15.3125
7/26/2018,7,9.4,14.6875
7/26/2018,8,8.5,15
7/26/2018,9,8.2,14.375
7/26/2018,10,8.2,14.6875
7/26/2018,11,8.1,14.6875
8/2/2018,0.1,24.9483,246.1
8/2/2018,1,24.9491,250.0875
8/2/2018,2,24.6286,154.721875
8/2/2018,3,21.1985,5.425
8/2/2018,4,14.5705,4.221875
8/2/2018,5,11.3584,3.678125
8/2/2018,6,9.8869,3.315625
8/2/2018,7,8.7957,2.971875
8/2/2018,8,8.2666,2.740625
8/2/2018,9,7.96,2.759375
8/2/2018,10,7.772,2.3625
8/2/2018,11,7.7118,2.590625
8/9/2018,0.1,26.7156,276.075
8/9/2018,1,26.6418,263.896875
8/9/2018,2,26.5693,260.2125
8/9/2018,3,25.5277,5.98125
8/9/2018,4,15.9958,7.865625
8/9/2018,5,11.5296,4.20625
8/9/2018,6,9.7874,3.54375
8/9/2018,7,8.7177,2.975
8/9/2018,8,8.2891,3.265625
8/9/2018,9,8.0436,2.640625
8/9/2018,10,8.0615,2.609375
8/9/2018,11,8.0426,2.59375
8/16/2018,0.1,26.3975,303.590625
8/16/2018,1,26.2119,302.803125
8/16/2018,2,26.0628,290.959375
8/16/2018,3,22.2802,5.328125
8/16/2018,4,15.576,80.578125
8/16/2018,5,11.758,3.634375
8/16/2018,6,10.0318,2.790625
8/16/2018,7,8.9481,2.734375
8/16/2018,8,8.3786,2.33125
8/16/2018,9,8.1188,2.340625
8/16/2018,10,7.9339,2.1375
8/16/2018,11,7.8322,2.234375
8/24/2018,0.1,24.459,259.53125
8/24/2018,1,24.0558,257.565625
8/24/2018,2,23.7476,231.415625
8/24/2018,3,22.9255,123.75625
8/24/2018,4,16.7022,156.928125
8/24/2018,5,11.7924,3.715625
8/24/2018,6,9.9281,2.8
8/24/2018,7,9.0685,2.5
8/24/2018,8,8.3744,2.553125
8/24/2018,9,8.1703,2.0875
8/24/2018,10,7.9196,2.36875
8/24/2018,11,7.9189,2.121875
9/7/2018,0.1,28.8,277.5
9/7/2018,1,27.8,284.0625
9/7/2018,2,27.2,274.375
9/7/2018,3,25.6,242.5
9/7/2018,4,20.9,62.5
9/7/2018,5,13.9,17.5
9/7/2018,6,11.2,15.3125
9/7/2018,7,9.8,15.3125
9/7/2018,8,8.9,15.3125
9/7/2018,9,8.2,15
9/7/2018,10,8.1,15
9/7/2018,11,8,15.3125
9/21/2018,0.1,23.7267,263.8125
9/21/2018,1,23.42185,261.859375
9/21/2018,2,22.8312,244.628125
9/21/2018,3,22.0699,192.321875
9/21/2018,4,19.6708,29.240625
9/21/2018,5,14.0119,4.025
9/21/2018,6,10.6472,3.48125
9/21/2018,7,9.2243,2.7625
9/21/2018,8,8.4536,2.6
9/21/2018,9,8.2817,2.43125
9/21/2018,10,8.1627,2.28125
9/21/2018,11,8.1312,2.1625
10/5/2018,0.1,23.2075,267.96875
10/5/2018,1,22.3365,278.909375
10/5/2018,2,21.7038,270.6625
10/5/2018,3,21.1651,251.775
10/5/2018,4,19.874,29.228125
10/5/2018,5,15.9417,4.171875
10/5/2018,6,11.9443,3.2875
10/5/2018,7,9.9465,3.05
10/5/2018,8,8.9968,2.95
10/5/2018,9,8.6717,2.784375
10/5/2018,10,8.324,2.421875
10/5/2018,11,8.2599,2.4
10/19/2018,0.1,16.1376,235.584375
10/19/2018,1,15.9487,227.8
10/19/2018,2,15.9041,224.6375
10/19/2018,3,15.8748,222.18125
10/19/2018,4,15.846,218.825
10/19/2018,5,15.765,217.953125
10/19/2018,6,15.5502,185.509375
10/19/2018,7,11.4588,8.5125
10/19/2018,8,9.7038,5.334375
10/19/2018,9,9.0327,4
10/19/2018,10,8.6042,3.609375
10/19/2018,11,8.6042,3.609375
10/29/2018,0.1,8.3,320.625
10/29/2018,1,8.2,318.75
10/29/2018,2,8.2,318.75
10/29/2018,3,8.2,317.8125
10/29/2018,4,8.2,317.8125
10/29/2018,5,8.2,315.9375
10/29/2018,6,8.2,314.6875
10/29/2018,7,8.2,314.6875
10/29/2018,8,8.2,314.375
10/29/2018,9,8.1,313.75
10/29/2018,10,8.1,312.8125
10/29/2018,11,8.1,313.125
11/2/2018,0.1,12.7664,269.796875
11/2/2018,1,12.51585,251.94375
11/2/2018,2,12.3985,248.384375
11/2/2018,3,11.6921,226.96875
11/2/2018,4,11.5219,222.375
11/2/2018,5,11.4186,211.809375
11/2/2018,6,11.3256,205.1375
11/2/2018,7,11.1668,187.428125
11/2/2018,8,11.0697,171.725
11/2/2018,9,10.92,145.95625
11/2/2018,10,10.3567,-3.446875
11/2/2018,11,9.0659,6.09375
11/16/2018,0.1,8.2848,296.75625
11/16/2018,1,8.2697,297.1625
11/16/2018,2,8.2591,296.5625
11/16/2018,3,8.2497,296.115625
11/16/2018,4,8.1688,295.05
11/16/2018,5,8.1458,296.265625
11/16/2018,6,8.1436,296.278125
11/16/2018,7,8.1454,295.29375
11/16/2018,8,8.1503,295.2375
11/16/2018,9,8.1308,295.4
11/16/2018,10,8.1111,295.49375
11/16/2018,11,8.1482,118.565625
12/6/2018,0.1,4.5625,357.459375
12/6/2018,1,4.5167,358.25625
12/6/2018,2,4.4991,357.384375
12/6/2018,3,4.4756,358.384375
12/6/2018,4,4.4497,356.375
12/6/2018,5,4.4576,356.96875
12/6/2018,6,4.4586,357.828125
12/6/2018,7,4.4537,357.8625
12/6/2018,8,4.4441,357.13125
12/6/2018,9,4.4487,356.68125
12/6/2018,10,4.4223,357.903125
12/6/2018,11,4.4207,357.1375
4/8/2019,0.1,14.4,366.25
4/8/2019,1,13.8,370.9375
4/8/2019,2,13,373.125
4/8/2019,3,12.2,376.25
4/8/2019,4,10.4,388.125
4/8/2019,5,9.9,381.875
4/8/2019,6,9.3,373.75
4/8/2019,7,8.8,364.375
4/8/2019,8,8.1,329.0625
4/8/2019,9,7.9,307.5
4/8/2019,10,7.7,302.1875
4/8/2019,11,7.7,287.8125
4/29/2019,0.1,16.5,330
4/29/2019,1,16.1,336.25
4/29/2019,2,15.8,338.125
4/29/2019,3,15.4,339.6875
4/29/2019,4,14.3,344.375
4/29/2019,5,13.5,346.875
4/29/2019,6,11.6,357.8125
4/29/2019,7,10.2,321.875
4/29/2019,8,9.3,212.5
4/29/2019,9,8.5,141.5625
4/29/2019,10,8.3,121.25
4/29/2019,11,8.2,116.5625
5/16/2019,0.1,19.6,286.875
5/16/2019,1,19.4,285
5/16/2019,2,19.2,285.3125
5/16/2019,3,18.8,286.5625
5/16/2019,4,18.7,285.9375
5/16/2019,5,12.6,347.1875
5/16/2019,6,11,360.3125
5/16/2019,7,10.4,367.5
5/16/2019,8,9.7,305
5/16/2019,9,8.6,30.9375
5/16/2019,10,8.2,20.3125
5/16/2019,11,8,18.75
5/23/2019,0.1,23.3,316.25
5/23/2019,1,22.9,319.6875
5/23/2019,2,22.7,318.125
5/23/2019,3,21.6,341.25
5/23/2019,4,18,325.3125
5/23/2019,5,15.7,345.9375
5/23/2019,6,12.2,411.5625
5/23/2019,7,10.2,428.125
5/23/2019,8,9.2,56.25
5/23/2019,9,8.6,27.1875
5/23/2019,10,8.3,22.8125
5/23/2019,11,8.2,20.9375
5/30/2019,0.1,26.5,261.875
5/30/2019,1,26.3,262.1875
5/30/2019,2,26,259.375
5/30/2019,3,23.7,292.1875
5/30/2019,4,20.7,291.5625
5/30/2019,5,15.4,318.75
5/30/2019,6,12.5,357.8125
5/30/2019,7,10.5,337.1875
5/30/2019,8,9.2,27.5
5/30/2019,9,8.7,22.5
5/30/2019,10,8.4,20.3125
5/30/2019,11,8.2,18.4375
6/6/2019,0.1,23.7,289.0625
6/6/2019,1,23.5,291.5625
6/6/2019,2,23.5,290.625
6/6/2019,3,23.5,291.875
6/6/2019,4,23.5,290.9375
6/6/2019,5,16.5,324.375
6/6/2019,6,12.3,386.25
6/6/2019,7,10.6,376.5625
6/6/2019,8,9.4,28.125
6/6/2019,9,9,22.5
6/6/2019,10,9,20.625
6/6/2019,11,8.9,19.0625
6/13/2019,0.1,22.0338,240.375
6/13/2019,1,21.8025,242.49375
6/13/2019,2,21.7258,241.428125
6/13/2019,3,21.6697,243.55
6/13/2019,4,19.1898,248.115625
6/13/2019,5,14.0136,310.3875
6/13/2019,6,11.0518,271.8625
6/13/2019,7,9.8247,1.99375
6/13/2019,8,9.0093,4.621875
6/13/2019,9,8.6427,3.744790625
6/13/2019,10,8.3423,3.35
6/13/2019,11,8.2068,3.00625
6/20/2019,0.1,24.5528,243.596875
6/20/2019,1,24.5424,242.65625
6/20/2019,2,24.5389,243.665625
6/20/2019,3,21.3957,238.521875
6/20/2019,4,19.6865,227.090625
6/20/2019,5,13.8699,295.515625
6/20/2019,6,11.8558,259.053125
6/20/2019,7,10.4964,123.875
6/20/2019,8,9.3545,7.5
6/20/2019,9,8.7157,4.434375
6/20/2019,10,8.4439,3.74375
6/20/2019,11,8.4439,3.74375
6/27/2019,0.1,25.754,258.471875
6/27/2019,1,25.206,258.76875
6/27/2019,2,24.5361,266.821875
6/27/2019,3,23.6103,262.865625
6/27/2019,4,20.2927,249.640625
6/27/2019,5,16.2889,294.878125
6/27/2019,6,12.4535,308.5125
6/27/2019,7,10.595,6.334375
6/27/2019,8,9.1857,3.4875
6/27/2019,9,8.7199,2.834375
6/27/2019,10,8.5338,2.453125
6/27/2019,11,8.4502,2.33125
7/3/2019,0.1,26.4945,216.51875
7/3/2019,1,26.4769,184.46875
7/3/2019,2,26.3908,194.640625
7/3/2019,3,26.3421,224.065625
7/3/2019,4,20.8327,224.85
7/3/2019,5,15.4214,253.4875
7/3/2019,6,12.6982,245.2875
7/3/2019,7,10.7655,2.95
7/3/2019,8,9.3728,4.196875
7/3/2019,9,8.8494,2.98125
7/3/2019,10,8.5416,2.653125
7/3/2019,11,8.4797,2.53125
7/10/2019,0.1,28.1836,138.809375
7/10/2019,1,27.571,240.215625
7/10/2019,2,27.3902,232.45625
7/10/2019,3,25.7954,223.903125
7/10/2019,4,21.1236,195.30625
7/10/2019,5,16.0932,229.971875
7/10/2019,6,12.5341,161.8375
7/10/2019,7,10.4709,5.803125
7/10/2019,8,9.3041,3.73125
7/10/2019,9,8.7907,2.4125
7/10/2019,10,8.5525,3.290625
7/10/2019,11,8.4297,2.671875
7/11/2019,0.1,25.7117,201.659375
7/11/2019,1,27.3463,232.66875
7/11/2019,2,27.4726,182.55
7/11/2019,3,25.9175,217.09375
7/11/2019,4,21.2108,189.4125
7/11/2019,5,16.8678,220.428125
7/11/2019,6,12.7866,168.9083438
7/11/2019,7,10.5685,2.796875
7/11/2019,8,9.2661,3.921875
7/11/2019,9,8.74105,2.75625
7/11/2019,10,8.4707,2.484375
7/11/2019,11,8.4528,1.9875
7/18/2019,0.1,27.6706,273.24375
7/18/2019,1,27.591,275.975
7/18/2019,2,25.0011,402.659375
7/18/2019,3,18.1694,361.309375
7/18/2019,4,14.0794,103.3
7/18/2019,5,11.2025,168.25
7/18/2019,6,11.1798,171.675
7/18/2019,7,11.1791,172.865625
7/18/2019,8,11.1855,172.7375
7/18/2019,9,11.148,172.2125
7/18/2019,10,11.1828,171.7375
7/18/2019,11,11.1828,171.7375
7/24/2019,0.1,26.0561,216.465625
7/24/2019,1,25.8679,217.03125
7/24/2019,2,25.8065,214.728125
7/24/2019,3,25.7339,217.490625
7/24/2019,4,21.4965,183.91875
7/24/2019,5,16.9726,90.3375
7/24/2019,6,13.6798,4.371875
7/24/2019,7,10.9503,3.878125
7/24/2019,8,9.4404,3.3375
7/24/2019,9,8.9183,2.990625
7/24/2019,10,8.6066,2.615625
7/24/2019,11,8.60355,2.65625
8/1/2019,0.1,27.0254,226.45
8/1/2019,1,26.7379,226.534375
8/1/2019,2,26.5792,223.828125
8/1/2019,3,25.6507,196.025
8/1/2019,4,22.8162,129.390625
8/1/2019,5,18.0686,37.165625
8/1/2019,6,13.4571,3.025
8/1/2019,7,11.3305,2.878125
8/1/2019,8,9.6165,2.4875
8/1/2019,9,8.97,2.36875
8/1/2019,10,8.769,2.11875
8/1/2019,11,8.714,2.05625
8/8/2019,0.1,26.9442,206.471875
8/8/2019,1,26.8879,168.25
8/8/2019,2,26.7993,231.2875
8/8/2019,3,26.6975,215.925
8/8/2019,4,22.7142,11.846875
8/8/2019,5,18.4449,2.971875
8/8/2019,6,13.5378,2.590625
8/8/2019,7,11.206,2.365625
8/8/2019,8,9.6973,2.240625
8/8/2019,9,9.1156,2.128125
8/8/2019,10,8.7824,2.23125
8/8/2019,11,8.924788,1.967830938
8/14/2019,0.1,27.4883,231.746875
8/14/2019,1,27.3864,233.740625
8/14/2019,2,27.2494,234.696875
8/14/2019,3,26.9558,230.88125
8/14/2019,4,22.0459,15.096875
8/14/2019,5,17.7435,3.54375
8/14/2019,6,14.0387,2.6125
8/14/2019,7,11.6069,2.465625
8/14/2019,8,10.0269,2.18125
8/14/2019,9,9.2186,2.075
8/14/2019,10,8.8182,1.79375
8/14/2019,11,8.8042,1.92625
8/22/2019,0.1,30.1973,232.740625
8/22/2019,1,29.5234,222.221875
8/22/2019,2,28.6986,212.196875
8/22/2019,3,28.6148,193.91875
8/22/2019,4,27.4215,185.003125
8/22/2019,5,18.5487,0.3125
8/22/2019,6,15.3216,4.825
8/22/2019,7,12.1771,6.778125
8/22/2019,8,10.3736,5.990625
8/22/2019,9,9.3787,4.415625
8/22/2019,10,8.975,3.546875
8/22/2019,11,8.8714,3.021875
9/4/2019,0.1,27,276.875
9/4/2019,1,26.2,281.5625
9/4/2019,2,25.6,277.5
9/4/2019,3,24.5,270.3125
9/4/2019,4,23.6,180
9/4/2019,5,22.1,24.0625
9/4/2019,6,17.7,16.25
9/4/2019,7,14.5,15.9375
9/4/2019,8,11.2,16.5625
9/4/2019,9,9.9,16.5625
9/4/2019,10,9.4,16.875
9/4/2019,11,9,16.875
9/20/2019,0.1,23.7523,167.99375
9/20/2019,1,23.3826,124.734375
9/20/2019,2,23.0575,132.209375
9/20/2019,3,22.843,145.603125
9/20/2019,4,22.4368,129.275
9/20/2019,5,18.8374,4.2625
9/20/2019,6,14.4786,3.44375
9/20/2019,7,11.3465,2.659375
9/20/2019,8,10.0938,2.353125
9/20/2019,9,9.4688,1.946875
9/20/2019,10,9.1319,1.96875
9/20/2019,11,9.12375,1.8234375
10/4/2019,0.1,25.4039,183.44375
10/4/2019,1,25.1493,184.8125
10/4/2019,2,24.774,181.478125
10/4/2019,3,22.5303,76.146875
10/4/2019,4,21.2242,4.6625
10/4/2019,5,16.6822,1.603125
10/4/2019,6,14.278,1.59375
10/4/2019,7,11.3261,1.715625
10/4/2019,8,10.0712,1.278125
10/4/2019,9,9.4669,1.3625
10/4/2019,10,9.2809,1.28125
10/4/2019,11,9.388525,1.24765625
10/7/2019,0.1,21.5671,148.603125
10/7/2019,1,21.3515,136.125
10/7/2019,2,21.3259,133.446875
10/7/2019,3,21.2095,146.85625
10/7/2019,4,20.9557,110.86875
10/7/2019,5,16.8248,2.253125
10/7/2019,6,13.9193,1.703125
10/7/2019,7,11.0672,1.528125
10/7/2019,8,10.0061,1.3875
10/7/2019,9,9.5091,1.36875
10/7/2019,10,9.2377,1.36875
10/7/2019,11,9.2377,1.36875
10/18/2019,0.1,15.549,119.609375
10/18/2019,1,15.4716,157.190625
10/18/2019,2,15.4268,156.6125
10/18/2019,3,15.4186,156.80625
10/18/2019,4,15.3841,157.5125
10/18/2019,5,15.376,156.8625
10/18/2019,6,15.3327,157.10625
10/18/2019,7,14.2056,156.278125
10/18/2019,8,9.8909,4.16875
10/18/2019,9,9.538,3.528125
10/18/2019,10,9.3056,2.95
10/18/2019,11,9.3056,2.95
10/28/2019,0.1,14.8336,165.271875
10/28/2019,1,14.7953,168.653125
10/28/2019,2,14.6984,161.68125
10/28/2019,3,14.5723,152.50625
10/28/2019,4,14.5014,149.984375
10/28/2019,5,14.2945,135.3875
10/28/2019,6,14.1368,122.903125
10/28/2019,7,13.8396,88.078125
10/28/2019,8,11.6501,3.071875
10/28/2019,9,9.6618,2.028125
10/28/2019,10,9.3228,1.734375
10/28/2019,11,9.3228,1.734375
11/15/2019,0.1,8.1456,211.14375
11/15/2019,1,8.1309,211.41875
11/15/2019,2,8.1249,210.446875
11/15/2019,3,8.1219,210.49375
11/15/2019,4,8.1032,210.346875
11/15/2019,5,8.0794,208.471875
11/15/2019,6,8.075,208.6625
11/15/2019,7,8.0743,208.784375
11/15/2019,8,8.072,209.265625
11/15/2019,9,8.0578,208.79375
11/15/2019,10,8.06375,206.7765625
11/15/2019,11,8.06375,206.7765625
12/6/2019,0.1,5.0639,254.55625
12/6/2019,1,5.0431,254.865625
12/6/2019,2,5.0569,255.221875
12/6/2019,3,5.0465,254.95625
12/6/2019,4,5.0178,255.1125
12/6/2019,5,5.0222,255.71875
12/6/2019,6,5.0074,254.175
12/6/2019,7,5.004,253.903125
12/6/2019,8,4.9793,254.821875
12/6/2019,9,4.9815,253.70625
12/6/2019,10,4.9797,253.85
12/6/2019,11,4.9797,253.85
