time,FLOW
2014-01-01,0
2014-01-02,0
2014-01-03,0.0158
2014-01-04,0.0111
2014-01-05,0.3592
2014-01-06,-0.1829
2014-01-07,0.2045
2014-01-08,0.1431
2014-01-09,0.1002
2014-01-10,0.0758
2014-01-11,0.2109
2014-01-12,0.2641
2014-01-13,0.1848
2014-01-14,0.1412
2014-01-15,0.1047
2014-01-16,0.0733
2014-01-17,0.0513
2014-01-18,0.0359
2014-01-19,0.0251
2014-01-20,0.0176
2014-01-21,0.0123
2014-01-22,0.0244
2014-01-23,0.0171
2014-01-24,0.012
2014-01-25,0.0084
2014-01-26,0.0059
2014-01-27,0.0041
2014-01-28,0.0029
2014-01-29,0.0093
2014-01-30,0.0065
2014-01-31,0.0045
2014-02-01,0.0032
2014-02-02,0.0022
2014-02-03,0.2923
2014-02-04,0.2748
2014-02-05,0.2184
2014-02-06,0.1529
2014-02-07,0.107
2014-02-08,0.0749
2014-02-09,0.0524
2014-02-10,0.0367
2014-02-11,0.0257
2014-02-12,0.018
2014-02-13,0.2724
2014-02-14,0.31
2014-02-15,0.2182
2014-02-16,0.1528
2014-02-17,0.1069
2014-02-18,0.0749
2014-02-19,0.0524
2014-02-20,0.0724
2014-02-21,0.1611
2014-02-22,0.3084
2014-02-23,0.2159
2014-02-24,0.1511
2014-02-25,0.1058
2014-02-26,0.074
2014-02-27,0.0518
2014-02-28,0.0363
2014-03-01,0.0254
2014-03-02,0.0178
2014-03-03,0.1723
2014-03-04,0.1586
2014-03-05,0.111
2014-03-06,0.0777
2014-03-07,0.0672
2014-03-08,0.0471
2014-03-10,0.0379
2014-03-11,0.0265
2014-03-12,0.0186
2014-03-13,0.013
2014-03-14,0.0091
2014-03-15,0.0064
2014-03-16,0.0045
2014-03-17,0.0031
2014-03-18,0.1005
2014-03-19,0.0704
2014-03-20,0.0509
2014-03-21,0.0356
2014-03-22,0.0249
2014-03-23,0.0175
2014-03-24,0.0122
2014-03-25,0.0086
2014-03-26,0.006
2014-03-27,0.0554
2014-03-28,0.0388
2014-03-29,0.0271
2014-03-30,0.019
2014-03-31,0.1106
2014-04-01,0.0774
2014-04-02,0.0542
2014-04-03,0.038
2014-04-04,0.0266
2014-04-05,0.0186
2014-04-06,0.013
2014-04-07,0.0091
2014-04-08,0.1123
2014-04-09,0.1473
2014-04-10,0.1031
2014-04-11,0.0722
2014-04-12,0.0505
2014-04-13,0.0354
2014-04-14,0.0248
2014-04-15,0.0173
2014-04-16,0.1564
2014-04-17,0.111
2014-04-18,0.0777
2014-04-19,0.0544
2014-04-20,0.0381
2014-04-21,0.0267
2014-04-22,0.0187
2014-04-23,0.0131
2014-04-24,0.0091
2014-04-25,0.0064
2014-04-26,0.0045
2014-04-27,0.0252
2014-04-28,0.0177
2014-04-29,0.0124
2014-04-30,0.2533
2014-05-01,0.242
2014-05-02,0.1694
2014-05-03,0.1186
2014-05-04,0.546
2014-05-05,0.0581
2014-05-06,0.0407
2014-05-07,0.0285
2014-05-08,0.0199
2014-05-09,0.0139
2014-05-10,0.357
2014-05-11,0.0226
2014-05-12,0.0158
2014-05-13,0.0111
2014-05-14,0.0078
2014-05-15,0.0054
2014-05-16,0.0038
2014-05-17,0.3593
2014-05-18,0.2515
2014-05-19,0.176
2014-05-20,0.1232
2014-05-21,0.0863
2014-05-22,0.0604
2014-05-23,0.0423
2014-05-24,0.0296
2014-05-25,0.0207
2014-05-26,0.0145
2014-05-27,0.0101
2014-05-28,0.3543
2014-05-29,0.005
2014-05-30,0.235
2014-05-31,0.0216
2014-06-01,0.3623
2014-06-02,0.0106
2014-06-03,0.0074
2014-06-04,0.0052
2014-06-05,0.0036
2014-06-06,0.1366
2014-06-07,0.0956
2014-06-08,0.4142
2014-06-09,0.0469
2014-06-10,0.0535
2014-06-11,0.0375
2014-06-12,-0.321
2014-06-13,0.1156
2014-06-14,0.1136
2014-06-15,0.0795
2014-06-16,0.4029
2014-06-17,0.039
2014-06-18,0.0273
2014-06-19,0.0191
2014-06-20,0.3606
2014-06-21,0.0094
2014-06-22,0.0961
2014-06-23,0.4145
2014-06-24,0.0866
2014-06-25,0.0606
2014-06-26,0.3897
2014-06-27,0.0297
2014-06-28,0.0208
2014-06-29,0.0146
2014-06-30,0.3574
2014-07-01,0.0071
2014-07-02,0.005
2014-07-03,0.0035
2014-07-04,0.0024
2014-07-05,0.1187
2014-07-06,0.3146
2014-07-07,0.0582
2014-07-08,0.0407
2014-07-09,0.0285
2014-07-10,0.02
2014-07-11,0.4173
2014-07-12,0.0668
2014-07-13,0.0467
2014-07-14,0.0327
2014-07-15,0.0229
2014-07-16,0.3664
2014-07-17,0.0378
2014-07-18,0.0265
2014-07-19,0.0185
2014-07-20,0.3602
2014-07-21,0.0091
2014-07-22,0.0064
2014-07-23,0.0044
2014-07-24,0.0031
2014-07-25,0.0022
2014-07-26,0.4745
2014-07-27,0.2472
2014-07-28,0.173
2014-07-29,0.1211
2014-07-30,0.0848
2014-07-31,0.0594
2014-08-01,0.3888
2014-08-02,0.0291
2014-08-03,0.082
2014-08-04,0.4046
2014-08-05,0.0402
2014-08-06,0.0281
2014-08-07,0.0197
2014-08-08,0.0138
2014-08-09,0.0096
2014-08-10,0.2911
2014-08-11,0.2989
2014-08-12,0.2626
2014-08-13,0.3154
2014-08-14,0.2397
2014-08-15,0.1678
2014-08-16,0.1175
2014-08-17,0.0822
2014-08-18,0.0576
2014-08-19,0.146439016
2014-08-20,0.102507311
2014-08-21,0.071755118
2014-08-22,0.050228583
2014-08-23,0.035160008
2014-08-24,0.359106517
2014-08-25,0.251374562
2014-08-26,0.175962193
2014-08-27,0.123173535
2014-08-28,0.086221475
2014-08-29,0.060355032
2014-08-30,0.042248523
2014-08-31,0.029573966
2014-09-01,0.020701776
2014-09-02,0.014491243
2014-09-03,0.087142837
2014-09-04,0.060999986
2014-09-05,0.04269999
2014-09-06,0.029889993
2014-09-07,0.020922995
2014-09-08,0.014646097
2014-09-09,0.010252268
2014-09-10,0.007176587
2014-09-11,0.005023611
2014-09-12,0.003516528
2014-09-13,0.071052801
2014-09-14,0.04973696
2014-09-15,0.034815872
2014-09-16,0.024371111
2014-09-17,0.017059777
2014-09-18,0.011941844
2014-09-19,0.008359291
2014-09-20,0.017838248
2014-09-21,0.012486774
2014-09-22,0.008740742
2014-09-23,0.006118519
2014-09-24,0.004282963
2014-09-25,0.002998074
2014-09-26,0.002098652
2014-09-27,0.001469056
2014-09-28,0.001028339
2014-09-29,0.000719838
2014-09-30,0.000503886
2014-10-01,0.00035272
2014-10-02,0.000246904
2014-10-03,0.000172833
2014-10-04,0.042653964
2014-10-05,0.029857775
2014-10-06,0.020900442
2014-10-07,0.058932416
2014-10-08,0.14701305
2014-10-09,0.105517583
2014-10-10,0.073862308
2014-10-11,0.108681521
2014-10-12,0.096217557
2014-10-13,0.19668043
2014-10-14,0.177874218
2014-10-15,0.279786258
2014-10-16,0.195850381
2014-10-17,0.137095266
2014-10-18,0.095966687
2014-10-19,0.067176681
2014-10-20,0.047023676
2014-10-21,0.032916573
2014-10-22,0.023041601
2014-10-23,0.016129121
2014-10-24,0.011290385
2014-10-25,0.007903269
2014-10-26,0.005532289
2014-10-27,0.003872602
2014-10-28,0.002710821
2014-10-29,0.001897575
2014-10-30,0.001328302
2014-10-31,0.000929812
2014-11-01,0.085477316
2014-11-02,0.059834121
2014-11-03,0.041883885
2014-11-04,0.029318719
2014-11-05,0.020523104
2014-11-06,0.017138018
2014-11-07,0.011996612
2014-11-08,0.008397629
2014-11-09,0.00587834
2014-11-10,0.004114838
2014-11-11,0.002880387
2014-11-12,0.002016271
2014-11-13,0.001411389
2014-11-14,0.000987973
2014-11-15,0.000691581
2014-11-16,0.000484107
2014-11-17,0.033281465
2014-11-18,0.15140046
2014-11-19,0.105980322
2014-11-20,0.074186225
2014-11-21,0.051930358
2014-11-22,0.03635125
2014-11-23,0.025445875
2014-11-24,0.183466174
2014-11-25,0.144115283
2014-11-26,0.284608823
2014-11-27,0.298144579
2014-11-28,0.208701205
2014-11-29,0.146090844
2014-11-30,0.102263591
2014-12-01,0.071584513
2014-12-02,0.176785551
2014-12-03,0.132025927
2014-12-04,0.092418149
2014-12-05,0.096391368
2014-12-06,0.068025694
2014-12-07,0.06543118
2014-12-08,0.045801826
2014-12-09,0.035730944
2014-12-10,0.02501166
2014-12-11,0.017508162
2014-12-12,0.012255714
2014-12-13,0.008579
2014-12-14,0.0060053
2014-12-15,0.00420371
2014-12-16,0.002942597
2014-12-17,0.003644172
2014-12-18,0.00255092
2014-12-19,0.001785644
2014-12-20,0.001249951
2014-12-21,0.000874966
2014-12-22,0.000612476
2014-12-23,0.052106972
2014-12-24,0.169049186
2014-12-25,0.147812902
2014-12-26,0.103469032
2014-12-27,0.072428322
2014-12-28,0.050699825
2014-12-29,0.052085556
2014-12-30,0.073505028
2014-12-31,0.06414345
2015-01-01,0.044900415
2015-01-02,0.031430291
2015-01-03,0.041731833
2015-01-04,0.058769575
2015-01-05,0.041296341
2015-01-06,0.028907439
2015-01-07,0.020235207
2015-01-08,0.014164645
2015-01-09,0.009915252
2015-01-10,0.006940676
2015-01-11,0.004858473
2015-01-12,0.042025408
2015-01-13,0.058975078
2015-01-14,0.049952693
2015-01-15,0.034966885
2015-01-16,0.02447682
2015-01-17,0.017133774
2015-01-18,0.011993642
2015-01-19,0.008395549
2015-01-20,0.005876884
2015-01-21,0.004113819
2015-01-22,0.002879673
2015-01-23,0.002015771
2015-01-24,0.097849071
2015-01-25,0.074326989
2015-01-26,0.052028892
2015-01-27,0.040455074
2015-01-28,0.028318552
2015-01-29,0.019822986
2015-01-30,0.01387609
2015-01-31,0.009713263
2015-02-01,0.006799284
2015-02-02,0.017643078
2015-02-03,0.016306517
2015-02-04,0.011414562
2015-02-05,0.007990194
2015-02-06,0.005593135
2015-02-07,0.003915195
2015-02-08,0.002740636
2015-02-09,0.001918445
2015-02-10,0.004533172
2015-02-11,0.00317322
2015-02-12,0.002221254
2015-02-13,0.001554878
2015-02-14,0.001088415
2015-02-15,0.003774706
2015-02-16,0.002642294
2015-02-17,0.194207807
2015-02-18,0.150118749
2015-02-19,0.105083124
2015-02-20,0.073558187
2015-02-21,0.051490731
2015-02-22,0.239086657
2015-02-23,0.16736066
2015-02-24,0.117152462
2015-02-25,0.082006723
2015-02-26,0.101588845
2015-02-27,0.071112192
2015-02-28,0.049778534
2015-03-01,0.034844974
2015-03-02,0.024391482
2015-03-03,0.017074037
2015-03-04,0.063261118
2015-03-05,0.203840886
2015-03-06,0.349195565
2015-03-07,0.244436895
2015-03-08,0.363256785
2015-03-09,0.471616038
2015-03-10,0.331446508
2015-03-11,0.232012555
2015-03-12,0.162408789
2015-03-13,0.113686152
2015-03-14,0.126350573
2015-03-15,0.103550214
2015-03-16,0.07248515
2015-03-17,0.050739605
2015-03-18,0.035517724
2015-03-19,0.024862406
2015-03-20,0.128793152
2015-03-21,0.090155206
2015-03-22,0.063108644
2015-03-23,0.044176051
2015-03-24,0.030923236
2015-03-25,0.021646265
2015-03-26,0.015152386
2015-03-27,0.213288139
2015-03-28,0.149301697
2015-03-29,0.104511188
2015-03-30,0.073157832
2015-03-31,0.051210482
2015-04-01,0.035847338
2015-04-02,0.025093136
2015-04-03,0.017565195
2015-04-04,0.012295637
2015-04-05,0.008606946
2015-04-06,0.006024862
2015-04-07,0.030603006
2015-04-08,0.021422104
2015-04-09,0.149709822
2015-04-10,0.19071007
2015-04-11,0.133497049
2015-04-12,0.093447934
2015-04-13,0.065413554
2015-04-14,0.049846817
2015-04-15,0.180209795
2015-04-16,0.138915607
2015-04-17,0.097240925
2015-04-18,0.068068647
2015-04-19,0.047648053
2015-04-20,0.367249764
2015-04-21,0.278356085
2015-04-22,0.194849259
2015-04-23,0.136394482
2015-04-24,0.095476137
2015-04-25,0.066833296
2015-04-26,0.110862792
2015-04-27,0.10217084
2015-04-28,0.071519588
2015-04-29,0.050063712
2015-04-30,0.035044598
2015-05-01,0.072749969
2015-05-02,0.050924978
2015-05-03,0.035647485
2015-05-04,0.024953239
2015-05-05,0.017467267
2015-05-06,0.012227087
2015-05-07,0.100457232
2015-05-08,0.070320062
2015-05-09,0.049224044
2015-05-10,0.034456831
2015-05-11,0.024119781
2015-05-12,0.016883847
2015-05-13,0.011818693
2015-05-14,0.008273085
2015-05-15,0.00579116
2015-05-16,0.004053812
2015-05-17,0.002837668
2015-05-18,0.001986368
2015-05-19,0.001390457
2015-05-20,0.00097332
2015-05-21,0.000681324
2015-05-22,0.028474033
2015-05-23,0.019931823
2015-05-24,0.013952276
2015-05-25,0.009766593
2015-05-26,0.006836615
2015-05-27,0.004785631
2015-05-28,0.003349941
2015-05-29,0.002344959
2015-05-30,0.001641471
2015-05-31,0.00114903
2015-06-01,0.109176374
2015-06-02,0.266292389
2015-06-03,0.833512311
2015-06-04,0.636267646
2015-06-05,0.445387352
2015-06-06,0.311771146
2015-06-07,0.218239802
2015-06-08,0.152767862
2015-06-09,0.195668862
2015-06-10,0.136968203
2015-06-11,0.095877742
2015-06-12,0.06711442
2015-06-13,0.046980094
2015-06-14,0.032886066
2015-06-15,0.023020246
2015-06-16,0.016114172
2015-06-17,0.011279921
2015-06-18,0.295567032
2015-06-19,0.226601784
2015-06-20,0.158621249
2015-06-21,0.111034874
2015-06-22,0.077724412
2015-06-23,0.054407088
2015-06-24,0.038084962
2015-06-25,0.026659473
2015-06-26,0.049579293
2015-06-27,0.189139699
2015-06-28,0.132397789
2015-06-29,0.092678452
2015-06-30,0.064874917
2015-07-01,0.045412442
2015-07-02,0.031788709
2015-07-03,0.022252096
2015-07-04,0.029795913
2015-07-05,0.020857139
2015-07-06,0.061773146
2015-07-07,0.286303885
2015-07-08,0.200412719
2015-07-09,0.140288904
2015-07-10,0.098202232
2015-07-11,0.068741563
2015-07-12,0.097263839
2015-07-13,0.380045673
2015-07-14,0.266031971
2015-07-15,0.18622238
2015-07-16,0.130355666
2015-07-17,0.091248966
2015-07-18,0.063874276
2015-07-19,0.044711993
2015-07-20,0.031298395
2015-07-21,0.021908877
2015-07-22,0.015336214
2015-07-23,0.01073535
2015-07-24,0.007514745
2015-07-25,0.005260321
2015-07-26,0.003682225
2015-07-27,0.002577557
2015-07-28,0.00180429
2015-07-29,0.001263003
2015-07-30,0.000884102
2015-07-31,0.000618872
2015-08-01,0.00043321
2015-08-02,0.000303247
2015-08-03,0.000212273
2015-08-04,0.000148591
2015-08-05,0.000104014
2015-08-06,7.28E-05
2015-08-07,0.01993107
2015-08-08,0.013951749
2015-08-09,0.009766224
2015-08-10,0.006836357
2015-08-11,0.311538657
2015-08-12,0.21807706
2015-08-13,0.152653942
2015-08-14,0.106857759
2015-08-15,0.074800431
2015-08-16,0.052360302
2015-08-17,0.076333374
2015-08-18,0.053433362
2015-08-19,0.037403353
2015-08-20,0.132023047
2015-08-21,0.092416133
2015-08-22,0.064691293
2015-08-23,0.045283905
2015-08-24,0.031698734
2015-08-25,0.022189114
2015-08-26,0.015532379
2015-08-27,0.010872666
2015-08-28,0.007610866
2015-08-29,0.005327606
2015-08-30,0.003729324
2015-08-31,0.002610527
2015-09-01,0.001827369
2015-09-02,0.001279158
2015-09-03,0.000895411
2015-09-04,0.000626788
2015-09-05,0.107594532
2015-09-06,0.075316172
2015-09-07,0.052721321
2015-09-08,0.036904924
2015-09-09,0.025833447
2015-09-10,0.092336454
2015-09-11,0.064635518
2015-09-12,0.045244862
2015-09-13,0.031671404
2015-09-14,0.022169983
2015-09-15,0.015518988
2015-09-16,0.010863291
2015-09-17,0.007604304
2015-09-18,0.005323013
2015-09-19,0.003726109
2015-09-20,0.002608276
2015-09-21,0.091235731
2015-09-22,0.260485939
2015-09-23,0.182340157
2015-09-24,0.12763811
2015-09-25,0.089346677
2015-09-26,0.223052467
2015-09-27,0.397954782
2015-09-28,0.634832236
2015-09-29,0.58704576
2015-09-30,0.616650782
2015-10-01,0.431655547
2015-10-02,0.389861323
2015-10-03,0.510780009
2015-10-04,0.498632812
2015-10-05,0.349042968
2015-10-06,0.244330078
2015-10-07,0.171031055
2015-10-08,0.119721738
2015-10-09,0.083805217
2015-10-10,0.179784773
2015-10-11,0.12742573
2015-10-12,0.089198011
2015-10-13,0.062438608
2015-10-14,0.043707025
2015-10-15,0.030594918
2015-10-16,0.021416442
2015-10-17,0.01499151
2015-10-18,0.010494057
2015-10-19,0.00734584
2015-10-20,0.005142088
2015-10-21,0.003599461
2015-10-22,0.002519623
2015-10-23,0.001763736
2015-10-24,0.001234615
2015-10-25,0.000864231
2015-10-26,0.000604961
2015-10-27,0.0259424
2015-10-28,0.483001881
2015-10-29,0.405886039
2015-10-30,0.284120227
2015-10-31,0.198884159
2015-11-01,0.139218911
2015-11-02,0.097453238
2015-11-03,0.068217267
2015-11-04,0.047752087
2015-11-05,0.033426461
2015-11-06,0.023398522
2015-11-07,0.016378966
2015-11-08,0.020754524
2015-11-09,0.014528167
2015-11-10,0.238231039
2015-11-11,0.174643672
2015-11-12,0.12225057
2015-11-13,0.085575399
2015-11-14,0.059902779
2015-11-15,0.041931946
2015-11-16,0.029352362
2015-11-17,0.020546653
2015-11-18,0.014382657
2015-11-19,0.391953488
2015-11-20,0.551023691
2015-11-21,0.385716584
2015-11-22,0.270001609
2015-11-23,0.189001126
2015-11-24,0.132300788
2015-11-25,0.092610552
2015-11-26,0.064827386
2015-11-27,0.04537917
2015-11-28,0.031765419
2015-11-29,0.022235793
2015-11-30,0.077893351
2015-12-01,0.210193749
2015-12-02,0.306114443
2015-12-03,0.272764138
2015-12-04,0.190934897
2015-12-05,0.133654428
2015-12-06,0.093558099
2015-12-07,0.06549067
2015-12-08,0.045843469
2015-12-09,0.032090428
2015-12-10,0.0224633
2015-12-11,0.01572431
2015-12-12,0.011007017
2015-12-13,0.007704912
2015-12-14,0.005393438
2015-12-15,0.00498769
2015-12-16,0.003491383
2015-12-17,0.028443443
2015-12-18,0.141999022
2015-12-19,0.099399316
2015-12-20,0.069579521
2015-12-21,0.048705665
2015-12-22,0.073725917
2015-12-23,0.131609878
2015-12-24,0.193567539
2015-12-25,0.17340943
2015-12-26,0.142352573
2015-12-27,0.099646801
2015-12-28,0.069752761
2015-12-29,0.154110797
2015-12-30,0.137277211
2015-12-31,0.107680506
2016-01-01,0.075376354
2016-01-02,0.052763448
2016-01-03,0.036934413
2016-01-04,0.025854089
2016-01-05,0.018097863
2016-01-06,0.012668504
2016-01-07,0.008867953
2016-01-08,0.006207567
2016-01-09,0.026433121
2016-01-10,0.165473198
2016-01-11,0.115831239
2016-01-12,0.081081867
2016-01-13,0.056757307
2016-01-14,0.039730115
2016-01-15,0.02781108
2016-01-16,0.107571761
2016-01-17,0.075300232
2016-01-18,0.054554864
2016-01-19,0.038188405
2016-01-20,0.026731883
2016-01-21,0.018712318
2016-01-22,0.024151691
2016-01-23,0.315539191
2016-01-24,0.220877433
2016-01-25,0.154614203
2016-01-26,0.108229942
2016-01-27,0.07576096
2016-01-28,0.053032672
2016-01-29,0.03712287
2016-01-30,0.025986009
2016-01-31,0.018190206
