time,FLOW
2016-02-01,0.012733144
2016-02-02,0.138226962
2016-02-03,0.230620933
2016-02-04,0.371961389
2016-02-05,0.260372973
2016-02-06,0.182261081
2016-02-07,0.127582757
2016-02-08,0.08930793
2016-02-09,0.062515551
2016-02-10,0.043760886
2016-02-11,0.03063262
2016-02-12,0.021442834
2016-02-13,0.015009984
2016-02-14,0.010506989
2016-02-15,0.101554154
2016-02-16,0.422546437
2016-02-17,0.299702347
2016-02-18,0.209791643
2016-02-19,0.14685415
2016-02-20,0.102797905
2016-02-21,0.167806598
2016-02-22,0.412813245
2016-02-23,0.386074827
2016-02-24,0.349071823
2016-02-25,0.308194026
2016-02-26,0.215735818
2016-02-27,0.151015073
2016-02-28,0.105710551
2016-02-29,0.073997386
2016-03-01,0.05179817
2016-03-02,0.064550645
2016-03-03,0.045185451
2016-03-04,0.031629816
2016-03-05,0.022140871
2016-03-06,0.018082824
2016-03-07,0.012657977
2016-03-08,0.008860584
2016-03-09,0.006202409
2016-03-10,0.004341686
2016-03-11,0.00303918
2016-03-12,0.002127426
2016-03-13,0.001489198
2016-03-14,0.092253129
2016-03-15,0.181741914
2016-03-16,0.12721934
2016-03-17,0.089053538
2016-03-18,0.062337477
2016-03-19,0.043636234
2016-03-20,0.080595669
2016-03-21,0.056416968
2016-03-22,0.039491878
2016-03-23,0.027644314
2016-03-24,0.01935102
2016-03-25,0.013545714
2016-03-26,0.009482
2016-03-27,0.0066374
2016-03-28,0.069187915
2016-03-29,0.074719936
2016-03-30,0.052303955
2016-03-31,0.036612769
2016-04-01,0.027219234
2016-04-02,0.019053464
2016-04-03,0.013337425
2016-04-04,0.009336197
2016-04-05,0.006535338
2016-04-06,0.004574737
2016-04-07,0.00452741
2016-04-08,0.003169187
2016-04-09,0.002218431
2016-04-10,0.001552902
2016-04-11,0.001087031
2016-04-12,0.000760922
2016-04-13,0.000532645
2016-04-14,0.000372852
2016-04-15,0.000260996
2016-04-16,0.000182697
2016-04-17,0.000127888
2016-04-18,8.95E-05
2016-04-19,6.27E-05
2016-04-20,4.39E-05
2016-04-21,3.07E-05
2016-04-22,2.15E-05
2016-04-23,0.028296716
2016-04-24,0.019807701
2016-04-25,0.013865391
2016-04-26,0.009705774
2016-04-27,0.006794042
2016-04-28,0.029670841
2016-04-29,0.050922169
2016-04-30,0.035645518
2016-05-01,0.128142586
2016-05-02,0.168040891
2016-05-03,0.132814209
2016-05-04,0.092969946
2016-05-05,0.07189645
2016-05-06,0.119595531
2016-05-07,0.083716872
2016-05-08,0.05860181
2016-05-09,0.041021267
2016-05-10,0.028714887
2016-05-11,0.030670941
2016-05-12,0.265104581
2016-05-13,0.347941262
2016-05-14,0.243558883
2016-05-15,0.170491218
2016-05-16,0.119343853
2016-05-17,0.083540697
2016-05-18,0.071343493
2016-05-19,0.049940445
2016-05-20,0.034958312
2016-05-21,0.138339506
2016-05-22,0.096837654
2016-05-23,0.067786358
2016-05-24,0.047450451
2016-05-25,0.033215315
2016-05-26,0.023250721
2016-05-27,0.016275505
2016-05-28,0.011392853
2016-05-29,0.007974997
2016-05-30,0.060554847
2016-05-31,0.042388393
2016-06-01,0.029671875
2016-06-02,0.020770313
2016-06-03,0.014539219
2016-06-04,0.010177453
2016-06-05,0.084083701
2016-06-06,0.058858591
2016-06-07,0.041201014
2016-06-08,0.02884071
2016-06-09,0.020188497
2016-06-10,0.014131948
2016-06-11,0.009892363
2016-06-12,0.006924654
2016-06-13,0.004847258
2016-06-14,0.003393081
2016-06-15,0.002375156
2016-06-16,0.362631191
2016-06-17,0.345272389
2016-06-18,0.241690673
2016-06-19,0.169183471
2016-06-20,0.11842843
2016-06-21,0.082899901
2016-06-22,0.05802993
2016-06-23,0.040620951
2016-06-24,0.375748275
2016-06-25,0.344996015
2016-06-26,0.24149721
2016-06-27,0.169048047
2016-06-28,0.118333633
2016-06-29,0.082833543
2016-06-30,0.05798348
2016-07-01,0.040588436
2016-07-02,0.028411905
2016-07-03,0.196351134
2016-07-04,0.163528613
2016-07-05,0.179890168
2016-07-06,0.125923118
2016-07-07,0.088146182
2016-07-08,0.061702328
2016-07-09,0.043191629
2016-07-10,0.030234141
2016-07-11,0.021163898
2016-07-12,0.014814729
2016-07-13,0.023773637
2016-07-14,0.016641546
2016-07-15,0.011649082
2016-07-16,0.008154357
2016-07-17,0.00570805
2016-07-18,0.003995635
2016-07-19,0.002796945
2016-07-20,0.001957861
2016-07-21,0.001370503
2016-07-22,0.000959352
2016-07-23,0.000671546
2016-07-24,0.000470082
2016-07-25,0.000329058
2016-07-26,0.000621075
2016-07-27,0.000434753
2016-07-28,0.11861892
2016-07-29,0.295228574
2016-07-30,0.242916947
2016-07-31,0.192899501
2016-08-01,0.263505345
2016-08-02,0.184453742
2016-08-03,0.143441276
2016-08-04,0.157947087
2016-08-05,0.170465739
2016-08-06,0.119326017
2016-08-07,0.083528212
2016-08-08,0.077221582
2016-08-09,0.070860662
2016-08-10,0.067747575
2016-08-11,0.047423302
2016-08-12,0.033196312
2016-08-13,0.023237418
2016-08-14,0.016266193
2016-08-15,0.011386335
2016-08-16,0.196016904
2016-08-17,0.137211833
2016-08-18,0.096048283
2016-08-19,0.067233798
2016-08-20,0.047063659
2016-08-21,0.043683723
2016-08-22,0.035686705
2016-08-23,0.024980693
2016-08-24,0.017486485
2016-08-25,0.01224054
2016-08-26,0.008568378
2016-08-27,0.005997864
2016-08-28,0.004198505
2016-08-29,0.002938954
2016-08-30,0.002057268
2016-08-31,0.001440087
2016-09-01,0.14523287
2016-09-02,0.151924464
2016-09-03,0.106347125
2016-09-04,0.074442988
2016-09-05,0.052110091
2016-09-06,0.036477064
2016-09-07,0.025533945
2016-09-08,0.017873761
2016-09-09,0.012511633
2016-09-10,0.008758143
2016-09-11,0.0061307
2016-09-12,0.00429149
2016-09-13,0.003004043
2016-09-14,0.00210283
2016-09-15,0.001471981
2016-09-16,0.001030387
2016-09-17,0.000721271
2016-09-18,0.00050489
2016-09-19,0.153777517
2016-09-20,0.107644262
2016-09-21,0.075350983
2016-09-22,0.052745688
2016-09-23,0.036921982
2016-09-24,0.025845387
2016-09-25,0.018091771
2016-09-26,0.01266424
2016-09-27,0.161020769
2016-09-28,0.182954992
2016-09-29,0.34718655
2016-09-30,0.373082668
2016-10-01,0.412491201
2016-10-02,0.288743841
2016-10-03,0.202120689
2016-10-04,0.141484482
2016-10-05,0.099039137
2016-10-06,0.069327396
2016-10-07,0.100428897
2016-10-08,0.844474721
2016-10-09,0.591132305
2016-10-10,0.413792613
2016-10-11,0.289654829
2016-10-12,0.202758381
2016-10-13,0.141930866
2016-10-14,0.099351606
2016-10-15,0.069546125
2016-10-16,0.048682287
2016-10-17,0.034077601
2016-10-18,0.023854321
2016-10-19,0.016698025
2016-10-20,0.011688617
2016-10-21,0.008182032
2016-10-22,0.02150097
2016-10-23,0.015050679
2016-10-24,0.010535475
2016-10-25,0.007374833
2016-10-26,0.005162383
2016-10-27,0.003613668
2016-10-28,0.002529568
2016-10-29,0.001770697
2016-10-30,0.001239488
2016-10-31,0.000867642
2016-11-01,0.000607349
2016-11-02,0.000425144
2016-11-03,0.000297601
2016-11-04,0.000208321
2016-11-05,0.000145825
2016-11-06,0.000102077
2016-11-07,7.15E-05
2016-11-08,5.00E-05
2016-11-09,3.50E-05
2016-11-10,2.45E-05
2016-11-11,1.72E-05
2016-11-12,1.20E-05
2016-11-13,8.41E-06
2016-11-14,5.88E-06
2016-11-15,4.12E-06
2016-11-16,2.88E-06
2016-11-17,2.02E-06
2016-11-18,1.41E-06
2016-11-19,9.89E-07
2016-11-20,6.92E-07
2016-11-21,4.85E-07
2016-11-22,3.39E-07
2016-11-23,2.37E-07
2016-11-24,1.66E-07
2016-11-25,1.16E-07
2016-11-26,8.14E-08
2016-11-27,5.70E-08
2016-11-28,3.99E-08
2016-11-29,0.016891582
2016-11-30,0.122839828
2016-12-01,0.15874657
2016-12-02,0.111122599
2016-12-03,0.077785819
2016-12-04,0.054450073
2016-12-05,0.082982015
2016-12-06,0.06302734
2016-12-07,0.354194832
2016-12-08,0.247936383
2016-12-09,0.173555468
2016-12-10,0.121488828
2016-12-11,0.085042179
2016-12-12,0.07679839
2016-12-13,0.053758873
2016-12-14,0.037631211
2016-12-15,0.026341848
2016-12-16,0.018439293
2016-12-17,0.012907505
2016-12-18,0.009035254
2016-12-19,0.011784887
2016-12-20,0.008249421
2016-12-21,0.005774594
2016-12-22,0.004042216
2016-12-23,0.002829551
2016-12-24,0.057613191
2016-12-25,0.071620553
2016-12-26,0.050134387
2016-12-27,0.035094071
2016-12-28,0.02456585
2016-12-29,0.060518602
2016-12-30,0.042363022
2016-12-31,0.029654115
2017-01-01,0.020757881
2017-01-02,0.027365698
2017-01-03,0.117916752
2017-01-04,0.08490631
2017-01-05,0.059434417
2017-01-06,0.041604092
2017-01-07,0.082051098
2017-01-08,0.063310245
2017-01-09,0.044317172
2017-01-10,0.03102202
2017-01-11,0.021715414
2017-01-12,0.064586057
2017-01-13,0.04521024
2017-01-14,0.042058678
2017-01-15,0.033618505
2017-01-16,0.031966634
2017-01-17,0.022376644
2017-01-18,0.037764862
2017-01-19,0.026435403
2017-01-20,0.028901438
2017-01-21,0.053492812
2017-01-22,0.099483753
2017-01-23,0.276933766
2017-01-24,0.388458845
2017-01-25,0.271921191
2017-01-26,0.190344834
2017-01-27,0.133241384
2017-01-28,0.093268969
2017-01-29,0.065288278
2017-01-30,0.054557131
2017-01-31,0.038189991
2017-02-01,0.026732994
2017-02-02,0.018713096
2017-02-03,0.013099167
2017-02-04,0.009169417
2017-02-05,0.006418592
2017-02-06,0.004493014
2017-02-07,0.00314511
2017-02-08,0.002201577
2017-02-09,0.027985649
2017-02-10,0.030661127
2017-02-11,0.021462789
2017-02-12,0.015023952
2017-02-13,0.010516767
2017-02-14,0.007361737
2017-02-15,0.005153216
2017-02-16,0.003607251
2017-02-17,0.002525076
2017-02-18,0.001767553
2017-02-19,0.001237287
2017-02-20,0.000866101
2017-02-21,0.000606271
2017-02-22,0.000424389
2017-02-23,0.024130157
2017-02-24,0.01689111
2017-02-25,0.011823777
2017-02-26,0.008276644
2017-02-27,0.005793651
2017-02-28,0.004055555
2017-03-01,0.015731632
2017-03-02,0.032460716
2017-03-03,0.022722501
2017-03-04,0.015905751
2017-03-05,0.011134026
2017-03-06,0.007793818
2017-03-07,0.005455673
2017-03-08,0.026266747
2017-03-09,0.018386723
2017-03-10,0.012870706
2017-03-11,0.009009494
2017-03-12,0.006306646
2017-03-13,0.004414652
2017-03-14,0.051194508
2017-03-15,0.052416379
2017-03-16,0.036691465
2017-03-17,0.025684026
2017-03-18,0.052219473
2017-03-19,0.036553631
2017-03-20,0.025587542
2017-03-21,0.017911279
2017-03-22,0.012537895
2017-03-23,0.008776527
2017-03-24,0.006143569
2017-03-25,0.004300498
2017-03-26,0.003010349
2017-03-27,0.002107244
2017-03-28,0.036799043
2017-03-29,0.02575933
2017-03-30,0.018031531
2017-03-31,0.105893709
2017-04-01,0.143759975
2017-04-02,0.100631982
2017-04-03,0.070442388
2017-04-04,0.157851278
2017-04-05,0.110495895
2017-04-06,0.103671945
2017-04-07,0.080883194
2017-04-08,0.056618236
2017-04-09,0.039632765
2017-04-10,0.027742936
2017-04-11,0.019420055
2017-04-12,0.013594038
2017-04-13,0.009515827
2017-04-14,0.006661079
2017-04-15,0.004662755
2017-04-16,0.131578387
2017-04-17,0.092104871
2017-04-18,0.06716706
2017-04-19,0.047016942
2017-04-20,0.032911859
2017-04-21,0.023038302
2017-04-22,0.016126811
2017-04-23,0.110249829
2017-04-24,0.369912072
2017-04-25,0.540323867
2017-04-26,0.378226707
2017-04-27,0.264758695
2017-04-28,0.185331086
2017-04-29,0.12973176
2017-04-30,0.090812232
2017-05-01,0.063568563
2017-05-02,0.048159139
2017-05-03,0.033711398
2017-05-04,0.023597978
2017-05-05,0.443879522
2017-05-06,0.591312888
2017-05-07,0.413919021
2017-05-08,0.289743315
2017-05-09,0.20282032
2017-05-10,0.187698189
2017-05-11,0.131388732
2017-05-12,0.091972112
2017-05-13,0.195723611
2017-05-14,0.137006528
2017-05-15,0.095904569
2017-05-16,0.067133199
2017-05-17,0.046993239
2017-05-18,0.032895267
2017-05-19,0.023026687
2017-05-20,0.016118681
2017-05-21,0.1955032
2017-05-22,0.217949897
2017-05-23,0.152564928
2017-05-24,0.341705336
2017-05-25,0.526884707
2017-05-26,0.368819295
2017-05-27,0.258173507
2017-05-28,0.180721455
2017-05-29,0.126505018
2017-05-30,0.088553513
2017-05-31,0.061987459
2017-06-01,0.043391221
2017-06-02,0.030373855
2017-06-03,0.021261698
2017-06-04,0.014883189
2017-06-05,0.082919284
2017-06-06,0.167783428
2017-06-07,0.1174484
2017-06-08,0.08221388
2017-06-09,0.057549716
2017-06-10,0.040284801
2017-06-11,0.028199361
2017-06-12,0.019739553
2017-06-13,0.013817687
2017-06-14,0.149187963
2017-06-15,0.104431574
2017-06-16,0.352581907
2017-06-17,0.273605946
2017-06-18,0.191524162
2017-06-19,0.134066913
2017-06-20,0.110907373
2017-06-21,0.077635161
2017-06-22,0.054344613
2017-06-23,0.038041229
2017-06-24,0.02662886
2017-06-25,0.018640202
2017-06-26,0.013048142
2017-06-27,0.009133699
2017-06-28,0.006393589
2017-06-29,0.004475513
2017-06-30,0.003132859
2017-07-01,0.002193001
2017-07-02,0.001535101
2017-07-03,0.001074571
2017-07-04,0.000752199
2017-07-05,0.048325712
2017-07-06,0.078805129
2017-07-07,0.058467113
2017-07-08,0.040926979
2017-07-09,0.028648885
2017-07-10,0.02005422
2017-07-11,0.014037954
2017-07-12,0.009826568
2017-07-13,0.006878597
2017-07-14,0.004815018
2017-07-15,0.003370513
2017-07-16,0.002359359
2017-07-17,0.001651551
2017-07-18,0.001156086
2017-07-19,0.00080926
2017-07-20,0.000566482
2017-07-21,0.000396537
2017-07-22,0.000277576
2017-07-23,0.000194303
2017-07-24,0.162174828
2017-07-25,0.129305152
2017-07-26,0.090513607
2017-07-27,0.063359525
2017-07-28,0.044351667
2017-07-29,0.059149945
2017-07-30,0.041404962
2017-07-31,0.028983473
2017-08-01,0.020288431
2017-08-02,0.014201902
2017-08-03,0.009941331
2017-08-04,0.006958932
2017-08-05,0.004871252
2017-08-06,0.003409877
2017-08-07,0.006559493
2017-08-08,0.108276771
2017-08-09,0.07579374
2017-08-10,0.053055618
2017-08-11,0.037138932
2017-08-12,0.025997253
2017-08-13,0.018198077
2017-08-14,0.012738654
2017-08-15,0.008917058
2017-08-16,0.00624194
2017-08-17,0.004369358
2017-08-18,0.003058551
2017-08-19,0.002140986
2017-08-20,0.00149869
2017-08-21,0.001049083
2017-08-22,0.037051955
2017-08-23,0.025936369
2017-08-24,0.018155458
2017-08-25,0.012708821
2017-08-26,0.008896174
2017-08-27,0.006227322
2017-08-28,0.004359125
2017-08-29,0.003051388
2017-08-30,0.165249638
2017-08-31,0.121068573
2017-09-01,0.084748001
2017-09-02,0.237973352
2017-09-03,0.166581347
2017-09-04,0.116606943
2017-09-05,0.08162486
2017-09-06,0.057137402
2017-09-07,0.125357549
2017-09-08,0.087750284
2017-09-09,0.061425199
2017-09-10,0.042997639
2017-09-11,0.030098348
2017-09-12,0.021068843
2017-09-13,0.133607673
2017-09-14,0.093525371
2017-09-15,0.06546776
2017-09-16,0.045827432
2017-09-17,0.032079202
2017-09-18,0.022455442
2017-09-19,0.015718809
2017-09-20,0.011003166
2017-09-21,0.007702216
2017-09-22,0.005391552
2017-09-23,0.003774086
2017-09-24,0.00264186
2017-09-25,0.001849302
2017-09-26,0.001294512
2017-09-27,0.000906158
2017-09-28,0.000634311
2017-09-29,0.000444017
2017-09-30,0.000310812
2017-10-01,0.000217569
2017-10-02,0.000152298
2017-10-03,0.000106609
2017-10-04,7.46E-05
2017-10-05,5.22E-05
2017-10-06,3.66E-05
2017-10-07,2.56E-05
2017-10-08,1.79E-05
2017-10-09,0.225282433
2017-10-10,0.157697703
2017-10-11,0.304255018
2017-10-12,0.212978513
2017-10-13,0.149084959
2017-10-14,0.104359471
2017-10-15,0.07305163
2017-10-16,0.051136141
2017-10-17,0.035795299
2017-10-18,0.025056709
2017-10-19,0.017539696
2017-10-20,0.012277787
2017-10-21,0.008594451
2017-10-22,0.006016116
2017-10-23,0.004211281
2017-10-24,0.265898934
2017-10-25,0.186129254
2017-10-26,0.130290478
2017-10-27,0.091203334
2017-10-28,0.063842334
2017-10-29,0.133638611
2017-10-30,0.147932444
2017-10-31,0.103552711
2017-11-01,0.072486898
2017-11-02,0.050740828
2017-11-03,0.03551858
2017-11-04,0.03359665
2017-11-05,0.055949124
2017-11-06,0.039164387
2017-11-07,0.027415071
2017-11-08,0.020783484
2017-11-09,0.032383086
2017-11-10,0.02266816
2017-11-11,0.015867712
2017-11-12,0.011107399
2017-11-13,0.020442102
2017-11-14,0.014309471
2017-11-15,0.01001663
2017-11-16,0.007011641
2017-11-17,0.004908149
2017-11-18,0.003435704
2017-11-19,0.015319544
2017-11-20,0.010723681
2017-11-21,0.007506577
2017-11-22,0.005254604
2017-11-23,0.003678223
2017-11-24,0.002574756
2017-11-25,0.001802329
2017-11-26,0.00126163
2017-11-27,0.000883141
2017-11-28,0.000618199
2017-11-29,0.000432739
2017-11-30,0.000302917
2017-12-01,0.000212042
2017-12-02,0.00014843
2017-12-03,0.000103901
2017-12-04,7.27E-05
2017-12-05,5.09E-05
2017-12-06,3.56E-05
2017-12-07,2.49E-05
2017-12-08,1.75E-05
2017-12-09,0.004483491
2017-12-10,0.020862299
2017-12-11,0.014603609
2017-12-12,0.010222527
2017-12-13,0.007155769
2017-12-14,0.005009038
2017-12-15,0.003506327
2017-12-16,0.002454429
2017-12-17,0.0017181
2017-12-18,0.00120267
2017-12-19,0.000841869
2017-12-20,0.000589308
2017-12-21,0.000412516
2017-12-22,0.000288761
2017-12-23,0.007937583
2017-12-24,0.02713741
2017-12-25,0.018996187
2017-12-26,0.013297331
2017-12-27,0.009308132
2017-12-28,0.006515692
2017-12-29,0.004560985
2017-12-30,0.003192689
2017-12-31,0.002234882
2018-01-01,0.001564418
2018-01-02,0.001095092
2018-01-03,0.000766565
2018-01-04,0.000536595
2018-01-05,0.000375617
2018-01-06,0.000262932
2018-01-07,0.000184052
2018-01-08,0.000128837
2018-01-09,0.00749851
2018-01-10,0.005248957
2018-01-11,0.00367427
2018-01-12,0.126757216
2018-01-13,0.148317551
2018-01-14,0.107684439
2018-01-15,0.075379107
2018-01-16,0.052765375
2018-01-17,0.04256634
