time,FLOW
2018-01-18,0.045323869
2018-01-19,0.031726708
2018-01-20,0.024095407
2018-01-21,0.016866785
2018-01-22,0.011806749
2018-01-23,0.044073283
2018-01-24,0.030851298
2018-01-25,0.021595909
2018-01-26,0.015117136
2018-01-27,0.010581995
2018-01-28,0.013526949
2018-01-29,0.119290048
2018-01-30,0.09824227
2018-01-31,0.068769589
2018-02-01,0.048138712
2018-02-02,0.033697099
2018-02-03,0.023587969
2018-02-04,0.016511578
2018-02-05,0.18852122
2018-02-06,0.131964854
2018-02-07,0.135907573
2018-02-08,0.238694046
2018-02-09,0.167085832
2018-02-10,0.116960083
2018-02-11,0.464481701
2018-02-12,0.345630246
2018-02-13,0.241941172
2018-02-14,0.169358821
2018-02-15,0.118551174
2018-02-16,0.082985822
2018-02-17,0.058090075
2018-02-18,0.048097468
2018-02-19,0.06598849
2018-02-20,0.046191943
2018-02-21,0.03233436
2018-02-22,0.022634052
2018-02-23,0.015843837
2018-02-24,0.011090686
2018-02-25,0.00776348
2018-02-26,0.005434436
2018-02-27,0.003804105
2018-02-28,0.002662874
2018-03-01,0.015380286
2018-03-02,0.047902163
2018-03-03,0.033531514
2018-03-04,0.02347206
2018-03-05,0.016430442
2018-03-06,0.011501309
2018-03-07,0.008050917
2018-03-08,0.005635642
2018-03-09,0.003944949
2018-03-10,0.002761464
2018-03-11,0.001933025
2018-03-12,0.020614371
2018-03-13,0.078030833
2018-03-14,0.054621583
2018-03-15,0.038235108
2018-03-16,0.026764576
2018-03-17,0.018735203
2018-03-18,0.086153744
2018-03-19,0.060307621
2018-03-20,0.170234879
2018-03-21,0.210594971
2018-03-22,0.149781063
2018-03-23,0.104846744
2018-03-24,0.073392721
2018-03-25,0.12253851
2018-03-26,0.085776957
2018-03-27,0.062337784
2018-03-28,0.043636449
2018-03-29,0.030545514
2018-03-30,0.02138186
2018-03-31,0.014967302
2018-04-01,0.010477111
2018-04-02,0.007333978
2018-04-03,0.005133785
2018-04-04,0.003593649
2018-04-05,0.002515554
2018-04-06,0.001760888
2018-04-07,0.001232622
2018-04-08,0.005691539
2018-04-09,0.003984077
2018-04-10,0.002788854
2018-04-11,0.001952198
2018-04-12,0.001366538
2018-04-13,0.000956577
2018-04-14,0.000669604
2018-04-15,0.000468723
2018-04-16,0.271115064
2018-04-17,0.189780545
2018-04-18,0.132846381
2018-04-19,0.092992467
2018-04-20,0.065094727
2018-04-21,0.045566309
2018-04-22,0.031896416
2018-04-23,0.022327491
2018-04-24,0.179455562
2018-04-25,0.360500838
2018-04-26,0.252350587
2018-04-27,0.182914158
2018-04-28,0.12803991
2018-04-29,0.089627937
2018-04-30,0.062739556
2018-05-01,0.043917689
2018-05-02,0.030742382
2018-05-03,0.021519668
2018-05-04,0.015063767
2018-05-05,0.010544637
2018-05-06,0.007381246
2018-05-07,0.005166872
2018-05-08,0.003616811
2018-05-09,0.002531767
2018-05-10,0.001772237
2018-05-11,0.003138186
2018-05-12,0.00219673
2018-05-13,0.001537711
2018-05-14,0.001076398
2018-05-15,0.000753478
2018-05-16,0.306525175
2018-05-17,0.467578039
2018-05-18,0.829384489
2018-05-19,0.855649003
2018-05-20,0.598954302
2018-05-21,0.419268012
2018-05-22,0.32921805
2018-05-23,0.292176623
2018-05-24,0.204523636
2018-05-25,0.143166545
2018-05-26,0.100216582
2018-05-27,0.070151607
2018-05-28,0.109198487
2018-05-29,0.076438941
2018-05-30,0.053507259
2018-05-31,0.08505542
2018-06-01,0.059538794
2018-06-02,0.041677156
2018-06-03,0.029174009
2018-06-04,0.020421806
2018-06-05,0.014295264
2018-06-06,0.010006685
2018-06-07,0.00700468
2018-06-08,0.004903276
2018-06-09,0.003432293
2018-06-10,0.002402605
2018-06-11,0.001681824
2018-06-12,0.008961177
2018-06-13,0.006272824
2018-06-14,0.004390977
2018-06-15,0.003073684
2018-06-16,0.002151579
2018-06-17,0.001506105
2018-06-18,0.015047627
2018-06-19,0.010533339
2018-06-20,0.007373337
2018-06-21,0.005161336
2018-06-22,0.174472519
2018-06-23,0.390342651
2018-06-24,0.273239855
2018-06-25,0.191267899
2018-06-26,0.178808847
2018-06-27,0.15589339
2018-06-28,0.109125373
2018-06-29,0.076387761
2018-06-30,0.053471433
2018-07-01,0.037430003
2018-07-02,0.026201002
2018-07-03,0.018340701
2018-07-04,0.012838491
2018-07-05,0.008986944
2018-07-06,0.038554443
2018-07-07,0.151720245
2018-07-08,0.106204171
2018-07-09,0.07434292
2018-07-10,0.052040044
2018-07-11,0.036428031
2018-07-12,0.025499622
2018-07-13,0.017849735
2018-07-14,0.012494815
2018-07-15,0.00874637
2018-07-16,0.006122459
2018-07-17,0.004285721
2018-07-18,0.003000005
2018-07-19,0.002100003
2018-07-20,0.001470002
2018-07-21,0.001029002
2018-07-22,0.026724106
2018-07-23,0.107199145
2018-07-24,0.237593077
2018-07-25,0.223288697
2018-07-26,0.28083681
2018-07-27,0.196585767
2018-07-28,0.137610037
2018-07-29,0.096327026
2018-07-30,0.097705338
2018-07-31,0.068393737
2018-08-01,0.047875616
2018-08-02,0.084925193
2018-08-03,0.119876982
2018-08-04,0.086770377
2018-08-05,0.060739264
2018-08-06,0.042517485
2018-08-07,0.031433741
2018-08-08,0.022003619
2018-08-09,0.015402533
2018-08-10,0.010781773
2018-08-11,0.007547241
2018-08-12,0.005283069
2018-08-13,0.140597427
2018-08-14,0.098418199
2018-08-15,0.068892739
2018-08-16,0.048224917
2018-08-17,0.033757442
2018-08-18,0.02363021
2018-08-19,0.170090171
2018-08-20,0.119063119
2018-08-21,0.399152945
2018-08-22,0.279407062
2018-08-23,0.195584943
2018-08-24,0.13690946
2018-08-25,0.095836622
2018-08-26,0.067085635
2018-08-27,0.046959945
2018-08-28,0.032871961
2018-08-29,0.023010373
2018-08-30,0.016107261
2018-08-31,0.025529633
2018-09-01,0.017870743
2018-09-02,0.01250952
2018-09-03,0.008756664
2018-09-04,0.006129665
2018-09-05,0.004290765
2018-09-06,0.003003536
2018-09-07,0.002102475
2018-09-08,0.001471733
2018-09-09,0.13275065
2018-09-10,0.144914162
2018-09-11,0.132499487
2018-09-12,0.499105338
2018-09-13,0.349373736
2018-09-14,0.244561615
2018-09-15,0.191999176
2018-09-16,0.134399423
2018-09-17,0.668063702
2018-09-18,0.743512647
2018-09-19,0.520458853
2018-09-20,0.364321197
2018-09-21,0.255024838
2018-09-22,0.178517386
2018-09-23,0.56197754
2018-09-24,0.398665181
2018-09-25,0.283006599
2018-09-26,0.198104619
2018-09-27,0.138673233
2018-09-28,0.27556872
2018-09-29,0.192898104
2018-09-30,0.135028673
2018-10-01,0.094520071
2018-10-02,0.06616405
2018-10-03,0.046314835
2018-10-04,0.048081002
2018-10-05,0.033656702
2018-10-06,0.036120828
2018-10-07,0.02528458
2018-10-08,0.074638927
2018-10-09,0.052247249
2018-10-10,0.045519049
2018-10-11,0.156771617
2018-10-12,0.573198465
2018-10-13,0.401238926
2018-10-14,0.280867248
2018-10-15,0.196607074
2018-10-16,0.137624952
2018-10-17,0.096886111
2018-10-18,0.067820278
2018-10-19,0.047474194
2018-10-20,0.033231936
2018-10-21,0.023262355
2018-10-22,0.016283649
2018-10-23,0.011398554
2018-10-24,0.007978988
2018-10-25,0.005585291
2018-10-26,0.003909704
2018-10-27,0.217766038
2018-10-28,0.152436227
2018-10-29,0.123526381
2018-10-30,0.086468467
2018-10-31,0.060527927
2018-11-01,0.042369549
2018-11-02,0.029658684
2018-11-03,0.081847569
2018-11-04,0.057293298
2018-11-05,0.046767794
2018-11-06,0.032737456
2018-11-07,0.031097515
2018-11-08,0.021768261
2018-11-09,0.02816566
2018-11-10,0.073404138
2018-11-11,0.051382897
2018-11-12,0.035968028
2018-11-13,0.21509276
2018-11-14,0.153087154
2018-11-15,0.161861702
2018-11-16,0.369860483
2018-11-17,0.258902338
2018-11-18,0.181231637
2018-11-19,0.126862146
2018-11-20,0.088803502
2018-11-21,0.062162451
2018-11-22,0.043513716
2018-11-23,0.030459601
2018-11-24,0.025145763
2018-11-25,0.214341946
2018-11-26,0.150039362
2018-11-27,0.105027553
2018-11-28,0.073519287
2018-11-29,0.051463501
2018-11-30,0.040077397
2018-12-01,0.058816738
2018-12-02,0.065526925
2018-12-03,0.045868847
2018-12-04,0.032108193
2018-12-05,0.022475735
2018-12-06,0.015733015
2018-12-07,0.01101311
2018-12-08,0.007709177
2018-12-09,0.03251528
2018-12-10,0.247857817
2018-12-11,0.173500472
2018-12-12,0.121450331
2018-12-13,0.085015231
2018-12-14,0.059510662
2018-12-15,0.199491146
2018-12-16,0.356330423
2018-12-17,0.348499596
2018-12-18,0.243949717
2018-12-19,0.170764802
2018-12-20,0.119535361
2018-12-21,0.390615482
2018-12-22,0.320958962
2018-12-23,0.224671274
2018-12-24,0.157269892
2018-12-25,0.110088924
2018-12-26,0.077062247
2018-12-27,0.053943573
2018-12-28,0.203663316
2018-12-29,0.276872654
2018-12-30,0.193810858
2018-12-31,0.135667601
2019-01-01,0.100739304
2019-01-02,0.070517513
2019-01-03,0.073604399
2019-01-04,0.066577593
2019-01-05,0.099570982
2019-01-06,0.069699687
2019-01-07,0.048789781
2019-01-08,0.034152847
2019-01-09,0.023906993
2019-01-10,0.016734895
2019-01-11,0.011714426
2019-01-12,0.008200099
2019-01-13,0.122952382
2019-01-14,0.090198651
2019-01-15,0.063139056
2019-01-16,0.044197339
2019-01-17,0.030938137
2019-01-18,0.03217666
2019-01-19,0.022523662
2019-01-20,0.150328967
2019-01-21,0.125971428
2019-01-22,0.08818
2019-01-23,0.061726
2019-01-24,0.124361529
2019-01-25,0.087683626
2019-01-26,0.061378538
2019-01-27,0.042964977
2019-01-28,0.030075484
2019-01-29,0.021052839
2019-01-30,0.014736987
2019-01-31,0.010315891
2019-02-01,0.007221124
2019-02-02,0.005054787
2019-02-03,0.003538351
2019-02-04,0.045774715
2019-02-05,0.146257071
2019-02-06,0.10237995
2019-02-07,0.071665965
2019-02-08,0.059766719
2019-02-09,0.041836704
2019-02-10,0.029285692
2019-02-11,0.049426016
2019-02-12,0.120094094
2019-02-13,0.143038776
2019-02-14,0.100127143
2019-02-15,0.070089
2019-02-16,0.0490623
2019-02-17,0.101828392
2019-02-18,0.209213902
2019-02-19,0.146449731
2019-02-20,0.216031469
2019-02-21,0.293885223
2019-02-22,0.239612017
2019-02-23,0.362806537
2019-02-24,0.420273604
2019-02-25,0.339118606
2019-02-26,0.237383024
2019-02-27,0.166168117
2019-02-28,0.116317682
2019-03-01,0.101658207
2019-03-02,0.173786593
2019-03-03,0.121650615
2019-03-04,0.190096872
2019-03-05,0.13306781
2019-03-06,0.093147467
2019-03-07,0.065203227
2019-03-08,0.045642259
2019-03-09,0.058218929
2019-03-10,0.070570269
2019-03-11,0.054916549
2019-03-12,0.038441584
2019-03-13,0.026909109
2019-03-14,0.018836376
2019-03-15,0.013185463
2019-03-16,0.009229824
2019-03-17,0.006460877
2019-03-18,0.004522614
2019-03-19,0.00316583
2019-03-20,0.002216081
2019-03-21,0.005150453
2019-03-22,0.003605317
2019-03-23,0.002523722
2019-03-24,0.001766605
2019-03-25,0.001236624
2019-03-26,0.004694384
2019-03-27,0.003286069
2019-03-28,0.002300248
2019-03-29,0.001610174
2019-03-30,0.001127122
2019-03-31,0.000788985
2019-04-01,0.00055229
2019-04-02,0.000386603
2019-04-03,0.000270622
2019-04-04,0.000189435
2019-04-05,0.000132605
2019-04-06,0.082938442
2019-04-07,0.058056909
2019-04-08,0.040639836
2019-04-09,0.098700289
2019-04-10,0.069090202
2019-04-11,0.048363141
2019-04-12,0.033854199
2019-04-13,0.071245732
2019-04-14,0.049872012
2019-04-15,0.375293549
2019-04-16,0.262705484
2019-04-17,0.183893839
2019-04-18,0.128725687
2019-04-19,0.090107981
2019-04-20,0.278546037
2019-04-21,0.194982226
2019-04-22,0.136487558
2019-04-23,0.095541291
2019-04-24,0.066878903
2019-04-25,0.046815232
2019-04-26,0.032770663
2019-04-27,0.028280004
2019-04-28,0.019796003
2019-04-29,0.013857202
2019-04-30,0.009700041
2019-05-01,0.006790029
2019-05-02,0.00475302
2019-05-03,0.003327114
2019-05-04,0.129489293
2019-05-05,0.090642505
2019-05-06,0.06521154
2019-05-07,0.045648078
2019-05-08,0.031953655
2019-05-09,0.022367558
2019-05-10,0.015657291
2019-05-11,0.010960104
2019-05-12,0.064762888
2019-05-13,0.075256507
2019-05-14,0.052679555
2019-05-15,0.036875688
2019-05-16,0.025812982
2019-05-17,0.018069087
2019-05-18,0.012648361
2019-05-19,0.008853853
2019-05-20,0.006197697
2019-05-21,0.004338388
2019-05-22,0.003036871
2019-05-23,0.00212581
2019-05-24,0.001488067
2019-05-25,0.001041647
2019-05-26,0.006980847
2019-05-27,0.033059676
2019-05-28,0.023141773
2019-05-29,0.016199241
2019-05-30,0.026709987
2019-05-31,0.018696991
2019-06-01,0.07085942
2019-06-02,0.049601594
2019-06-03,0.034721116
2019-06-04,0.024304781
2019-06-05,0.017013347
2019-06-06,0.011909343
2019-06-07,0.026940675
2019-06-08,0.274409123
2019-06-09,0.605888469
2019-06-10,0.462743456
2019-06-11,0.381458614
2019-06-12,0.26702103
2019-06-13,0.186914721
2019-06-14,0.130840305
2019-06-15,0.091588213
2019-06-16,0.064111749
2019-06-17,0.044878224
2019-06-18,0.035452408
2019-06-19,0.024816686
2019-06-20,0.019638793
2019-06-21,0.013747155
2019-06-22,0.009623008
2019-06-23,0.006736106
2019-06-24,0.004715274
2019-06-25,0.031579465
2019-06-26,0.022105625
2019-06-27,0.015473938
2019-06-28,0.010831756
2019-06-29,0.00758223
2019-06-30,0.025321693
2019-07-01,0.017725185
2019-07-02,0.01240763
2019-07-03,0.008685341
2019-07-04,0.006079739
2019-07-05,0.004255817
2019-07-06,0.002979072
2019-07-07,0.00208535
2019-07-08,0.012374237
2019-07-09,0.008661966
2019-07-10,0.006063376
2019-07-11,0.004244363
2019-07-12,0.002971054
2019-07-13,0.002079738
2019-07-14,0.001455817
2019-07-15,0.001019072
2019-07-16,0.0054298
2019-07-17,0.00380086
2019-07-18,0.002660602
2019-07-19,0.001862421
2019-07-20,0.001303695
2019-07-21,0.000912587
2019-07-22,0.539963664
2019-07-23,0.506450259
2019-07-24,0.400230459
2019-07-25,0.280161321
2019-07-26,0.196112925
2019-07-27,0.137279047
2019-07-28,0.096095333
2019-07-29,0.067266733
2019-07-30,0.047086713
2019-07-31,0.048003575
2019-08-01,0.033602503
2019-08-02,0.045166669
2019-08-03,0.031616668
2019-08-04,0.022131668
2019-08-05,0.015492168
2019-08-06,0.010844517
2019-08-07,0.007591162
2019-08-08,0.005313813
2019-08-09,0.003719669
2019-08-10,0.002603769
2019-08-11,0.001822638
2019-08-12,0.001275847
2019-08-13,0.000893093
2019-08-14,0.000625165
2019-08-15,0.000437615
2019-08-16,0.026913861
2019-08-17,0.130501406
2019-08-18,0.091350984
2019-08-19,0.063945689
2019-08-20,0.044761982
2019-08-21,0.031333387
2019-08-22,0.021933371
2019-08-23,0.056083702
2019-08-24,0.315389572
2019-08-25,0.220772701
2019-08-26,0.15454089
2019-08-27,0.108178623
2019-08-28,0.075725036
2019-08-29,0.053007525
2019-08-30,0.037105268
2019-08-31,0.025973687
2019-09-01,0.018181581
2019-09-02,0.012727107
2019-09-03,0.008908975
2019-09-04,0.006236282
2019-09-05,0.004365398
2019-09-06,0.003055778
2019-09-07,0.002139045
2019-09-08,0.001497331
2019-09-09,0.001048132
2019-09-10,0.000733692
2019-09-11,0.000513585
2019-09-12,0.098222399
2019-09-13,0.068755679
2019-09-14,0.048128976
2019-09-15,0.045229337
2019-09-16,0.031660536
2019-09-17,0.022162375
2019-09-18,0.015513663
2019-09-19,0.010859564
2019-09-20,0.007601695
2019-09-21,0.005321186
2019-09-22,0.00372483
2019-09-23,0.002607381
2019-09-24,0.001825167
2019-09-25,0.001277617
2019-09-26,0.000894332
2019-09-27,0.000626032
2019-09-28,0.000438223
2019-09-29,0.091305542
2019-09-30,0.063913879
2019-10-01,0.044739715
2019-10-02,0.031317801
2019-10-03,0.021922461
2019-10-04,0.015345722
2019-10-05,0.010742006
2019-10-06,0.036723419
2019-10-07,0.025706393
2019-10-08,0.038823812
2019-10-09,0.077530848
2019-10-10,0.054271593
2019-10-11,0.037990115
2019-10-12,0.026593081
2019-10-13,0.018615157
2019-10-14,0.01303061
2019-10-15,0.009121427
2019-10-16,0.043593022
2019-10-17,0.168462881
2019-10-18,0.117924017
2019-10-19,0.082546812
2019-10-20,0.385241211
2019-10-21,0.269668848
2019-10-22,0.188768193
2019-10-23,0.211231155
2019-10-24,0.147861808
2019-10-25,0.103503266
2019-10-26,0.072452286
2019-10-27,0.226165256
2019-10-28,0.301767068
2019-10-29,0.211236948
2019-10-30,0.147865863
2019-10-31,0.24031355
2019-11-01,0.317188235
2019-11-02,0.222031764
2019-11-03,0.155422235
2019-11-04,0.108795564
2019-11-05,0.076156895
2019-11-06,0.053309827
2019-11-07,0.037316879
2019-11-08,0.026121815
2019-11-09,0.018285271
2019-11-10,0.012799689
2019-11-11,0.008959783
2019-11-12,0.006271848
2019-11-13,0.005282304
2019-11-14,0.003697613
2019-11-15,0.002588329
2019-11-16,0.00181183
2019-11-17,0.001268281
2019-11-18,0.000887797
2019-11-19,0.030397532
2019-11-20,0.021278272
2019-11-21,0.01489479
2019-11-22,0.010426353
2019-11-23,0.007298447
2019-11-24,0.101083363
2019-11-25,0.070758354
2019-11-26,0.049530848
2019-11-27,0.053696128
2019-11-28,0.048070276
2019-11-29,0.033649193
2019-11-30,0.023554435
2019-12-01,0.197220796
2019-12-02,0.232874349
2019-12-03,0.163012044
2019-12-04,0.114108431
2019-12-05,0.079875902
2019-12-06,0.055913131
2019-12-07,0.039139192
2019-12-08,0.027397434
2019-12-09,0.033975555
2019-12-10,0.104930109
2019-12-11,0.08283059
2019-12-12,0.057981413
2019-12-13,0.075527463
2019-12-14,0.188587341
2019-12-15,0.183401417
2019-12-16,0.128380992
2019-12-17,0.089866694
2019-12-18,0.062906686
2019-12-19,0.04403468
2019-12-20,0.030824276
2019-12-21,0.021576993
2019-12-22,0.015103895
2019-12-23,0.010572727
2019-12-24,0.007400909
2019-12-25,0.005180636
2019-12-26,0.003626445
2019-12-27,0.002538512
2019-12-28,0.001776958
2019-12-29,0.010708864
2019-12-30,0.019231184
2019-12-31,0.013461829
